2025-04-10 20:05:01.341 | INFO     | __main__:<module>:45 - Using device: cuda
 46%|████▌     | 4855/10650 [1:47:28<2:00:08,  1.24s/it]
 46%|████▌     | 4856/10650 [1:47:29<2:00:08,  1.24s/it]
 46%|████▌     | 4857/10650 [1:47:30<2:00:08,  1.24s/it]
 46%|████▌     | 4858/10650 [1:47:31<2:00:06,  1.24s/it]
 46%|████▌     | 4859/10650 [1:47:33<2:00:05,  1.24s/it]
 46%|████▌     | 4860/10650 [1:47:34<2:00:04,  1.24s/it]
 46%|████▌     | 4861/10650 [1:47:35<2:00:02,  1.24s/it]
 46%|████▌     | 4862/10650 [1:47:36<2:00:00,  1.24s/it]
 46%|████▌     | 4863/10650 [1:47:38<2:00:01,  1.24s/it]
 46%|████▌     | 4864/10650 [1:47:39<2:00:00,  1.24s/it]
 46%|████▌     | 4865/10650 [1:47:40<1:59:58,  1.24s/it]
 46%|████▌     | 4866/10650 [1:47:41<1:59:57,  1.24s/it]
 46%|████▌     | 4867/10650 [1:47:42<1:59:56,  1.24s/it]
 46%|████▌     | 4868/10650 [1:47:44<1:59:54,  1.24s/it]
 46%|████▌     | 4869/10650 [1:47:45<1:59:51,  1.24s/it]
 46%|████▌     | 4870/10650 [1:47:46<1:59:50,  1.24s/it]
 46%|████▌     | 4871/10650 [1:47:47<1:59:49,  1.24s/it]
 46%|████▌     | 4872/10650 [1:47:49<1:59:49,  1.24s/it]
 46%|████▌     | 4873/10650 [1:47:50<1:59:46,  1.24s/it]
 46%|████▌     | 4874/10650 [1:47:51<1:59:46,  1.24s/it]
 46%|████▌     | 4875/10650 [1:47:52<1:59:46,  1.24s/it]
 46%|████▌     | 4876/10650 [1:47:54<1:59:45,  1.24s/it]
 46%|████▌     | 4877/10650 [1:47:55<1:59:44,  1.24s/it]
 46%|████▌     | 4878/10650 [1:47:56<1:59:41,  1.24s/it]
 46%|████▌     | 4879/10650 [1:47:57<1:59:39,  1.24s/it]
 46%|████▌     | 4880/10650 [1:47:59<1:59:40,  1.24s/it]
 46%|████▌     | 4881/10650 [1:48:00<1:59:39,  1.24s/it]
 46%|████▌     | 4882/10650 [1:48:01<1:59:36,  1.24s/it]
 46%|████▌     | 4883/10650 [1:48:02<1:59:37,  1.24s/it]
 46%|████▌     | 4884/10650 [1:48:04<1:59:36,  1.24s/it]
 46%|████▌     | 4885/10650 [1:48:05<1:59:34,  1.24s/it]
 46%|████▌     | 4886/10650 [1:48:06<1:59:34,  1.24s/it]
 46%|████▌     | 4887/10650 [1:48:07<1:59:32,  1.24s/it]
 46%|████▌     | 4888/10650 [1:48:09<1:59:30,  1.24s/it]
 46%|████▌     | 4889/10650 [1:48:10<1:59:29,  1.24s/it]
 46%|████▌     | 4890/10650 [1:48:11<1:59:27,  1.24s/it]
 46%|████▌     | 4891/10650 [1:48:12<1:59:28,  1.24s/it]
 46%|████▌     | 4892/10650 [1:48:14<1:59:26,  1.24s/it]
 46%|████▌     | 4893/10650 [1:48:15<1:59:24,  1.24s/it]
 46%|████▌     | 4894/10650 [1:48:16<1:59:22,  1.24s/it]
 46%|████▌     | 4895/10650 [1:48:17<1:59:20,  1.24s/it]
 46%|████▌     | 4896/10650 [1:48:19<1:59:19,  1.24s/it]
 46%|████▌     | 4897/10650 [1:48:20<1:59:18,  1.24s/it]
 46%|████▌     | 4898/10650 [1:48:21<1:59:17,  1.24s/it]
 46%|████▌     | 4899/10650 [1:48:22<1:59:16,  1.24s/it]
 46%|████▌     | 4900/10650 [1:48:24<1:59:13,  1.24s/it]
 46%|████▌     | 4901/10650 [1:48:25<1:59:15,  1.24s/it]
 46%|████▌     | 4902/10650 [1:48:26<1:59:14,  1.24s/it]
 46%|████▌     | 4903/10650 [1:48:27<1:59:13,  1.24s/it]
 46%|████▌     | 4904/10650 [1:48:29<1:59:10,  1.24s/it]
 46%|████▌     | 4905/10650 [1:48:30<1:59:08,  1.24s/it]
 46%|████▌     | 4906/10650 [1:48:31<1:59:07,  1.24s/it]
 46%|████▌     | 4907/10650 [1:48:32<1:59:06,  1.24s/it]
 46%|████▌     | 4908/10650 [1:48:33<1:59:04,  1.24s/it]
 46%|████▌     | 4909/10650 [1:48:35<1:59:04,  1.24s/it]
 46%|████▌     | 4910/10650 [1:48:36<1:59:02,  1.24s/it]
 46%|████▌     | 4911/10650 [1:48:37<1:59:04,  1.24s/it]
 46%|████▌     | 4912/10650 [1:48:38<1:59:03,  1.24s/it]
 46%|████▌     | 4913/10650 [1:48:40<1:59:02,  1.25s/it]
 46%|████▌     | 4914/10650 [1:48:41<1:58:59,  1.24s/it]
 46%|████▌     | 4915/10650 [1:48:42<1:58:59,  1.24s/it]
 46%|████▌     | 4916/10650 [1:48:43<1:58:57,  1.24s/it]
 46%|████▌     | 4917/10650 [1:48:45<1:58:54,  1.24s/it]
 46%|████▌     | 4918/10650 [1:48:46<1:58:52,  1.24s/it]
 46%|████▌     | 4919/10650 [1:48:47<1:58:50,  1.24s/it]
 46%|████▌     | 4920/10650 [1:48:48<1:58:49,  1.24s/it]
 46%|████▌     | 4921/10650 [1:48:50<1:58:47,  1.24s/it]
 46%|████▌     | 4922/10650 [1:48:51<1:58:46,  1.24s/it]
 46%|████▌     | 4923/10650 [1:48:52<1:58:45,  1.24s/it]
 46%|████▌     | 4924/10650 [1:48:53<1:58:43,  1.24s/it]
 46%|████▌     | 4925/10650 [1:48:55<1:58:41,  1.24s/it]
 46%|████▋     | 4926/10650 [1:48:56<1:58:42,  1.24s/it]
 46%|████▋     | 4927/10650 [1:48:57<1:58:40,  1.24s/it]
 46%|████▋     | 4928/10650 [1:48:58<1:58:38,  1.24s/it]
 46%|████▋     | 4929/10650 [1:49:00<1:58:38,  1.24s/it]
 46%|████▋     | 4930/10650 [1:49:01<1:58:36,  1.24s/it]
 46%|████▋     | 4931/10650 [1:49:02<1:58:36,  1.24s/it]
 46%|████▋     | 4932/10650 [1:49:03<1:58:34,  1.24s/it]
 46%|████▋     | 4933/10650 [1:49:05<1:58:34,  1.24s/it]
 46%|████▋     | 4934/10650 [1:49:06<1:58:32,  1.24s/it]
 46%|████▋     | 4935/10650 [1:49:07<1:58:31,  1.24s/it]
 46%|████▋     | 4936/10650 [1:49:08<1:58:30,  1.24s/it]
 46%|████▋     | 4937/10650 [1:49:10<1:58:29,  1.24s/it]
 46%|████▋     | 4938/10650 [1:49:11<1:58:27,  1.24s/it]
 46%|████▋     | 4939/10650 [1:49:12<1:58:26,  1.24s/it]
 46%|████▋     | 4940/10650 [1:49:13<1:58:25,  1.24s/it]
 46%|████▋     | 4941/10650 [1:49:15<1:58:23,  1.24s/it]
 46%|████▋     | 4942/10650 [1:49:16<1:58:22,  1.24s/it]
 46%|████▋     | 4943/10650 [1:49:17<1:58:22,  1.24s/it]
 46%|████▋     | 4944/10650 [1:49:18<1:58:19,  1.24s/it]
 46%|████▋     | 4945/10650 [1:49:20<1:58:18,  1.24s/it]
 46%|████▋     | 4946/10650 [1:49:21<1:58:16,  1.24s/it]
 46%|████▋     | 4947/10650 [1:49:22<1:58:15,  1.24s/it]
 46%|████▋     | 4948/10650 [1:49:23<1:58:14,  1.24s/it]
 46%|████▋     | 4949/10650 [1:49:25<1:58:15,  1.24s/it]
 46%|████▋     | 4950/10650 [1:49:26<1:58:14,  1.24s/it]
 46%|████▋     | 4951/10650 [1:49:27<1:58:13,  1.24s/it]
 46%|████▋     | 4952/10650 [1:49:28<1:58:12,  1.24s/it]
 47%|████▋     | 4953/10650 [1:49:29<1:58:10,  1.24s/it]
 47%|████▋     | 4954/10650 [1:49:31<1:58:10,  1.24s/it]
 47%|████▋     | 4955/10650 [1:49:32<1:58:08,  1.24s/it]
 47%|████▋     | 4956/10650 [1:49:33<1:58:07,  1.24s/it]
 47%|████▋     | 4957/10650 [1:49:34<1:58:05,  1.24s/it]
 47%|████▋     | 4958/10650 [1:49:36<1:58:03,  1.24s/it]
 47%|████▋     | 4959/10650 [1:49:37<1:58:00,  1.24s/it]
 47%|████▋     | 4960/10650 [1:49:38<1:58:00,  1.24s/it]
 47%|████▋     | 4961/10650 [1:49:39<1:57:58,  1.24s/it]
 47%|████▋     | 4962/10650 [1:49:41<1:57:58,  1.24s/it]
 47%|████▋     | 4963/10650 [1:49:42<1:57:56,  1.24s/it]
 47%|████▋     | 4964/10650 [1:49:43<1:57:56,  1.24s/it]
 47%|████▋     | 4965/10650 [1:49:44<1:57:55,  1.24s/it]
 47%|████▋     | 4966/10650 [1:49:46<1:57:55,  1.24s/it]
 47%|████▋     | 4967/10650 [1:49:47<1:57:53,  1.24s/it]
 47%|████▋     | 4968/10650 [1:49:48<1:57:51,  1.24s/it]
 47%|████▋     | 4969/10650 [1:49:49<1:57:47,  1.24s/it]
 47%|████▋     | 4970/10650 [1:49:50<1:40:52,  1.07s/it]
                                                        

 47%|████▋     | 4970/10650 [1:49:50<1:40:52,  1.07s/it]{'eval_loss': 0.07693469524383545, 'eval_top_1_macro_recall': 0.49254913996602584, 'eval_top_1_macro_precision': 0.56730323892454, 'eval_top_1_macro_f1': 0.499244070178394, 'eval_top_1_accuracy': 0.7108603667136812, 'eval_top_1_micro_recall': 0.6222222222222222, 'eval_top_1_micro_precision': 0.7108603667136812, 'eval_top_1_micro_f1': 0.663594470046083, 'eval_top_2_macro_recall': 0.6963397540534377, 'eval_top_2_macro_precision': 0.4753699778867674, 'eval_top_2_macro_f1': 0.5399934824228291, 'eval_top_2_accuracy': 0.8279266572637518, 'eval_top_2_micro_recall': 0.7888888888888889, 'eval_top_2_micro_precision': 0.4506346967559944, 'eval_top_2_micro_f1': 0.573608617594255, 'eval_top_3_macro_recall': 0.8069687776524955, 'eval_top_3_macro_precision': 0.36294955306892196, 'eval_top_3_macro_f1': 0.4774023616084513, 'eval_top_3_accuracy': 0.9069111424541608, 'eval_top_3_micro_recall': 0.8864197530864197, 'eval_top_3_micro_precision': 0.33756464503996236, 'eval_top_3_micro_f1': 0.4889342866870957, 'eval_runtime': 27.7724, 'eval_samples_per_second': 25.529, 'eval_steps_per_second': 0.828, 'epoch': 13.0}
{'loss': 0.0597, 'grad_norm': 0.37363824248313904, 'learning_rate': 2.6666666666666667e-05, 'epoch': 14.0}


  0%|          | 0/23 [00:00<?, ?it/s][A

  9%|▊         | 2/23 [00:01<00:12,  1.66it/s][A

 13%|█▎        | 3/23 [00:02<00:17,  1.18it/s][A

 17%|█▋        | 4/23 [00:03<00:18,  1.02it/s][A

 22%|██▏       | 5/23 [00:04<00:19,  1.06s/it][A

 26%|██▌       | 6/23 [00:06<00:18,  1.11s/it][A

 30%|███       | 7/23 [00:07<00:18,  1.14s/it][A

 35%|███▍      | 8/23 [00:08<00:17,  1.16s/it][A

 39%|███▉      | 9/23 [00:09<00:16,  1.17s/it][A

 43%|████▎     | 10/23 [00:10<00:15,  1.18s/it][A

 48%|████▊     | 11/23 [00:12<00:14,  1.19s/it][A

 52%|█████▏    | 12/23 [00:13<00:13,  1.19s/it][A

 57%|█████▋    | 13/23 [00:14<00:11,  1.19s/it][A

 61%|██████    | 14/23 [00:15<00:10,  1.20s/it][A

 65%|██████▌   | 15/23 [00:16<00:09,  1.20s/it][A

 70%|██████▉   | 16/23 [00:18<00:08,  1.20s/it][A

 74%|███████▍  | 17/23 [00:19<00:07,  1.20s/it][A

 78%|███████▊  | 18/23 [00:20<00:06,  1.20s/it][A

 83%|████████▎ | 19/23 [00:21<00:04,  1.20s/it][A

 87%|████████▋ | 20/23 [00:22<00:03,  1.20s/it][A

 91%|█████████▏| 21/23 [00:24<00:02,  1.20s/it][A

 96%|█████████▌| 22/23 [00:25<00:01,  1.20s/it][A

100%|██████████| 23/23 [00:25<00:00,  1.09it/s][A

                                               
[A
                                                        

100%|██████████| 23/23 [00:25<00:00,  1.09it/s][A
 47%|████▋     | 4970/10650 [1:50:17<1:40:52,  1.07s/it]

                                               [A
 47%|████▋     | 4971/10650 [1:50:21<16:03:04, 10.18s/it]
 47%|████▋     | 4972/10650 [1:50:23<11:49:20,  7.50s/it]
 47%|████▋     | 4973/10650 [1:50:24<8:51:45,  5.62s/it] 
 47%|████▋     | 4974/10650 [1:50:25<6:47:28,  4.31s/it]
 47%|████▋     | 4975/10650 [1:50:26<5:20:28,  3.39s/it]
 47%|████▋     | 4976/10650 [1:50:28<4:19:35,  2.75s/it]
 47%|████▋     | 4977/10650 [1:50:29<3:36:57,  2.29s/it]
 47%|████▋     | 4978/10650 [1:50:30<3:07:07,  1.98s/it]
 47%|████▋     | 4979/10650 [1:50:31<2:46:14,  1.76s/it]
 47%|████▋     | 4980/10650 [1:50:33<2:31:37,  1.60s/it]
 47%|████▋     | 4981/10650 [1:50:34<2:21:24,  1.50s/it]
 47%|████▋     | 4982/10650 [1:50:35<2:14:14,  1.42s/it]
 47%|████▋     | 4983/10650 [1:50:36<2:09:12,  1.37s/it]
 47%|████▋     | 4984/10650 [1:50:38<2:05:40,  1.33s/it]
 47%|████▋     | 4985/10650 [1:50:39<2:03:11,  1.30s/it]
 47%|████▋     | 4986/10650 [1:50:40<2:01:26,  1.29s/it]
 47%|████▋     | 4987/10650 [1:50:41<2:00:14,  1.27s/it]
 47%|████▋     | 4988/10650 [1:50:43<1:59:22,  1.26s/it]
 47%|████▋     | 4989/10650 [1:50:44<1:58:46,  1.26s/it]
 47%|████▋     | 4990/10650 [1:50:45<1:58:19,  1.25s/it]
 47%|████▋     | 4991/10650 [1:50:46<1:58:00,  1.25s/it]
 47%|████▋     | 4992/10650 [1:50:48<1:57:47,  1.25s/it]
 47%|████▋     | 4993/10650 [1:50:49<1:57:38,  1.25s/it]
 47%|████▋     | 4994/10650 [1:50:50<1:57:30,  1.25s/it]
 47%|████▋     | 4995/10650 [1:50:51<1:57:24,  1.25s/it]
 47%|████▋     | 4996/10650 [1:50:53<1:57:20,  1.25s/it]
 47%|████▋     | 4997/10650 [1:50:54<1:57:18,  1.25s/it]
 47%|████▋     | 4998/10650 [1:50:55<1:57:14,  1.24s/it]
 47%|████▋     | 4999/10650 [1:50:56<1:57:12,  1.24s/it]
 47%|████▋     | 5000/10650 [1:50:58<1:57:11,  1.24s/it]
 47%|████▋     | 5001/10650 [1:50:59<1:57:09,  1.24s/it]
 47%|████▋     | 5002/10650 [1:51:00<1:57:08,  1.24s/it]
 47%|████▋     | 5003/10650 [1:51:01<1:57:06,  1.24s/it]
 47%|████▋     | 5004/10650 [1:51:03<1:57:04,  1.24s/it]
 47%|████▋     | 5005/10650 [1:51:04<1:57:04,  1.24s/it]
 47%|████▋     | 5006/10650 [1:51:05<1:57:02,  1.24s/it]
 47%|████▋     | 5007/10650 [1:51:06<1:57:01,  1.24s/it]
 47%|████▋     | 5008/10650 [1:51:08<1:57:00,  1.24s/it]
 47%|████▋     | 5009/10650 [1:51:09<1:56:59,  1.24s/it]
 47%|████▋     | 5010/10650 [1:51:10<1:56:59,  1.24s/it]
 47%|████▋     | 5011/10650 [1:51:11<1:56:52,  1.24s/it]
 47%|████▋     | 5012/10650 [1:51:12<1:56:53,  1.24s/it]
 47%|████▋     | 5013/10650 [1:51:14<1:56:53,  1.24s/it]
 47%|████▋     | 5014/10650 [1:51:15<1:56:52,  1.24s/it]
 47%|████▋     | 5015/10650 [1:51:16<1:56:51,  1.24s/it]
 47%|████▋     | 5016/10650 [1:51:17<1:56:50,  1.24s/it]
 47%|████▋     | 5017/10650 [1:51:19<1:56:48,  1.24s/it]
 47%|████▋     | 5018/10650 [1:51:20<1:56:48,  1.24s/it]
 47%|████▋     | 5019/10650 [1:51:21<1:56:47,  1.24s/it]
 47%|████▋     | 5020/10650 [1:51:22<1:56:45,  1.24s/it]
 47%|████▋     | 5021/10650 [1:51:24<1:56:44,  1.24s/it]
 47%|████▋     | 5022/10650 [1:51:25<1:56:43,  1.24s/it]
 47%|████▋     | 5023/10650 [1:51:26<1:56:41,  1.24s/it]
 47%|████▋     | 5024/10650 [1:51:27<1:56:41,  1.24s/it]
 47%|████▋     | 5025/10650 [1:51:29<1:56:39,  1.24s/it]
 47%|████▋     | 5026/10650 [1:51:30<1:56:37,  1.24s/it]
 47%|████▋     | 5027/10650 [1:51:31<1:56:36,  1.24s/it]
 47%|████▋     | 5028/10650 [1:51:32<1:56:32,  1.24s/it]
 47%|████▋     | 5029/10650 [1:51:34<1:56:31,  1.24s/it]
 47%|████▋     | 5030/10650 [1:51:35<1:56:30,  1.24s/it]
 47%|████▋     | 5031/10650 [1:51:36<1:56:29,  1.24s/it]
 47%|████▋     | 5032/10650 [1:51:37<1:56:28,  1.24s/it]
 47%|████▋     | 5033/10650 [1:51:39<1:56:27,  1.24s/it]
 47%|████▋     | 5034/10650 [1:51:40<1:56:25,  1.24s/it]
 47%|████▋     | 5035/10650 [1:51:41<1:56:24,  1.24s/it]
 47%|████▋     | 5036/10650 [1:51:42<1:56:24,  1.24s/it]
 47%|████▋     | 5037/10650 [1:51:44<1:56:25,  1.24s/it]
 47%|████▋     | 5038/10650 [1:51:45<1:56:25,  1.24s/it]
 47%|████▋     | 5039/10650 [1:51:46<1:56:23,  1.24s/it]
 47%|████▋     | 5040/10650 [1:51:47<1:56:21,  1.24s/it]
 47%|████▋     | 5041/10650 [1:51:49<1:56:19,  1.24s/it]
 47%|████▋     | 5042/10650 [1:51:50<1:56:19,  1.24s/it]
 47%|████▋     | 5043/10650 [1:51:51<1:56:17,  1.24s/it]
 47%|████▋     | 5044/10650 [1:51:52<1:56:16,  1.24s/it]
 47%|████▋     | 5045/10650 [1:51:54<1:56:15,  1.24s/it]
 47%|████▋     | 5046/10650 [1:51:55<1:56:13,  1.24s/it]
 47%|████▋     | 5047/10650 [1:51:56<1:56:12,  1.24s/it]
 47%|████▋     | 5048/10650 [1:51:57<1:56:10,  1.24s/it]
 47%|████▋     | 5049/10650 [1:51:59<1:56:08,  1.24s/it]
 47%|████▋     | 5050/10650 [1:52:00<1:56:08,  1.24s/it]
 47%|████▋     | 5051/10650 [1:52:01<1:56:07,  1.24s/it]
 47%|████▋     | 5052/10650 [1:52:02<1:56:05,  1.24s/it]
 47%|████▋     | 5053/10650 [1:52:04<1:56:03,  1.24s/it]
 47%|████▋     | 5054/10650 [1:52:05<1:56:02,  1.24s/it]
 47%|████▋     | 5055/10650 [1:52:06<1:56:00,  1.24s/it]
 47%|████▋     | 5056/10650 [1:52:07<1:55:58,  1.24s/it]
 47%|████▋     | 5057/10650 [1:52:08<1:55:58,  1.24s/it]
 47%|████▋     | 5058/10650 [1:52:10<1:55:54,  1.24s/it]
 48%|████▊     | 5059/10650 [1:52:11<1:55:54,  1.24s/it]
 48%|████▊     | 5060/10650 [1:52:12<1:55:54,  1.24s/it]
 48%|████▊     | 5061/10650 [1:52:13<1:55:53,  1.24s/it]
 48%|████▊     | 5062/10650 [1:52:15<1:55:52,  1.24s/it]
 48%|████▊     | 5063/10650 [1:52:16<1:55:51,  1.24s/it]
 48%|████▊     | 5064/10650 [1:52:17<1:55:49,  1.24s/it]
 48%|████▊     | 5065/10650 [1:52:18<1:55:50,  1.24s/it]
 48%|████▊     | 5066/10650 [1:52:20<1:55:49,  1.24s/it]
 48%|████▊     | 5067/10650 [1:52:21<1:55:48,  1.24s/it]
 48%|████▊     | 5068/10650 [1:52:22<1:55:47,  1.24s/it]
 48%|████▊     | 5069/10650 [1:52:23<1:55:46,  1.24s/it]
 48%|████▊     | 5070/10650 [1:52:25<1:55:46,  1.24s/it]
 48%|████▊     | 5071/10650 [1:52:26<1:55:43,  1.24s/it]
 48%|████▊     | 5072/10650 [1:52:27<1:55:43,  1.24s/it]
 48%|████▊     | 5073/10650 [1:52:28<1:55:41,  1.24s/it]
 48%|████▊     | 5074/10650 [1:52:30<1:55:38,  1.24s/it]
 48%|████▊     | 5075/10650 [1:52:31<1:55:37,  1.24s/it]
 48%|████▊     | 5076/10650 [1:52:32<1:55:36,  1.24s/it]
 48%|████▊     | 5077/10650 [1:52:33<1:55:34,  1.24s/it]
 48%|████▊     | 5078/10650 [1:52:35<1:55:34,  1.24s/it]
 48%|████▊     | 5079/10650 [1:52:36<1:55:32,  1.24s/it]
 48%|████▊     | 5080/10650 [1:52:37<1:55:28,  1.24s/it]
 48%|████▊     | 5081/10650 [1:52:38<1:55:28,  1.24s/it]
 48%|████▊     | 5082/10650 [1:52:40<1:55:27,  1.24s/it]
 48%|████▊     | 5083/10650 [1:52:41<1:55:26,  1.24s/it]
 48%|████▊     | 5084/10650 [1:52:42<1:55:25,  1.24s/it]
 48%|████▊     | 5085/10650 [1:52:43<1:55:24,  1.24s/it]
 48%|████▊     | 5086/10650 [1:52:45<1:55:23,  1.24s/it]
 48%|████▊     | 5087/10650 [1:52:46<1:55:22,  1.24s/it]
 48%|████▊     | 5088/10650 [1:52:47<1:55:21,  1.24s/it]
 48%|████▊     | 5089/10650 [1:52:48<1:55:20,  1.24s/it]
 48%|████▊     | 5090/10650 [1:52:50<1:55:19,  1.24s/it]
 48%|████▊     | 5091/10650 [1:52:51<1:55:17,  1.24s/it]
 48%|████▊     | 5092/10650 [1:52:52<1:55:15,  1.24s/it]
 48%|████▊     | 5093/10650 [1:52:53<1:55:15,  1.24s/it]
 48%|████▊     | 5094/10650 [1:52:55<1:55:14,  1.24s/it]
 48%|████▊     | 5095/10650 [1:52:56<1:55:12,  1.24s/it]
 48%|████▊     | 5096/10650 [1:52:57<1:55:11,  1.24s/it]
 48%|████▊     | 5097/10650 [1:52:58<1:55:10,  1.24s/it]
 48%|████▊     | 5098/10650 [1:53:00<1:55:08,  1.24s/it]
 48%|████▊     | 5099/10650 [1:53:01<1:55:06,  1.24s/it]
 48%|████▊     | 5100/10650 [1:53:02<1:55:05,  1.24s/it]
 48%|████▊     | 5101/10650 [1:53:03<1:55:04,  1.24s/it]
 48%|████▊     | 5102/10650 [1:53:04<1:55:02,  1.24s/it]
 48%|████▊     | 5103/10650 [1:53:06<1:55:01,  1.24s/it]
 48%|████▊     | 5104/10650 [1:53:07<1:55:00,  1.24s/it]
 48%|████▊     | 5105/10650 [1:53:08<1:54:59,  1.24s/it]
 48%|████▊     | 5106/10650 [1:53:09<1:54:58,  1.24s/it]
 48%|████▊     | 5107/10650 [1:53:11<1:54:58,  1.24s/it]
 48%|████▊     | 5108/10650 [1:53:12<1:54:56,  1.24s/it]
 48%|████▊     | 5109/10650 [1:53:13<1:54:53,  1.24s/it]
 48%|████▊     | 5110/10650 [1:53:14<1:54:52,  1.24s/it]
 48%|████▊     | 5111/10650 [1:53:16<1:54:49,  1.24s/it]
 48%|████▊     | 5112/10650 [1:53:17<1:54:49,  1.24s/it]
 48%|████▊     | 5113/10650 [1:53:18<1:54:48,  1.24s/it]
 48%|████▊     | 5114/10650 [1:53:19<1:54:48,  1.24s/it]
 48%|████▊     | 5115/10650 [1:53:21<1:54:47,  1.24s/it]
 48%|████▊     | 5116/10650 [1:53:22<1:54:45,  1.24s/it]
 48%|████▊     | 5117/10650 [1:53:23<1:54:44,  1.24s/it]
 48%|████▊     | 5118/10650 [1:53:24<1:54:44,  1.24s/it]
 48%|████▊     | 5119/10650 [1:53:26<1:54:43,  1.24s/it]
 48%|████▊     | 5120/10650 [1:53:27<1:54:42,  1.24s/it]
 48%|████▊     | 5121/10650 [1:53:28<1:54:40,  1.24s/it]
 48%|████▊     | 5122/10650 [1:53:29<1:54:39,  1.24s/it]
 48%|████▊     | 5123/10650 [1:53:31<1:54:38,  1.24s/it]
 48%|████▊     | 5124/10650 [1:53:32<1:54:36,  1.24s/it]
 48%|████▊     | 5125/10650 [1:53:33<1:54:35,  1.24s/it]
 48%|████▊     | 5126/10650 [1:53:34<1:54:33,  1.24s/it]
 48%|████▊     | 5127/10650 [1:53:36<1:54:31,  1.24s/it]
 48%|████▊     | 5128/10650 [1:53:37<1:54:29,  1.24s/it]
 48%|████▊     | 5129/10650 [1:53:38<1:54:30,  1.24s/it]
 48%|████▊     | 5130/10650 [1:53:39<1:54:29,  1.24s/it]
 48%|████▊     | 5131/10650 [1:53:41<1:54:28,  1.24s/it]
 48%|████▊     | 5132/10650 [1:53:42<1:54:26,  1.24s/it]
 48%|████▊     | 5133/10650 [1:53:43<1:54:23,  1.24s/it]
 48%|████▊     | 5134/10650 [1:53:44<1:54:23,  1.24s/it]
 48%|████▊     | 5135/10650 [1:53:46<1:54:23,  1.24s/it]
 48%|████▊     | 5136/10650 [1:53:47<1:54:23,  1.24s/it]
 48%|████▊     | 5137/10650 [1:53:48<1:54:20,  1.24s/it]
 48%|████▊     | 5138/10650 [1:53:49<1:54:20,  1.24s/it]
 48%|████▊     | 5139/10650 [1:53:51<1:54:18,  1.24s/it]
 48%|████▊     | 5140/10650 [1:53:52<1:54:15,  1.24s/it]
 48%|████▊     | 5141/10650 [1:53:53<1:54:13,  1.24s/it]
 48%|████▊     | 5142/10650 [1:53:54<1:54:13,  1.24s/it]
 48%|████▊     | 5143/10650 [1:53:56<1:54:12,  1.24s/it]
 48%|████▊     | 5144/10650 [1:53:57<1:54:12,  1.24s/it]
 48%|████▊     | 5145/10650 [1:53:58<1:54:11,  1.24s/it]
 48%|████▊     | 5146/10650 [1:53:59<1:54:09,  1.24s/it]
 48%|████▊     | 5147/10650 [1:54:00<1:54:07,  1.24s/it]
 48%|████▊     | 5148/10650 [1:54:02<1:54:06,  1.24s/it]
 48%|████▊     | 5149/10650 [1:54:03<1:54:04,  1.24s/it]
 48%|████▊     | 5150/10650 [1:54:04<1:54:03,  1.24s/it]
 48%|████▊     | 5151/10650 [1:54:05<1:54:02,  1.24s/it]
 48%|████▊     | 5152/10650 [1:54:07<1:54:00,  1.24s/it]
 48%|████▊     | 5153/10650 [1:54:08<1:53:58,  1.24s/it]
 48%|████▊     | 5154/10650 [1:54:09<1:53:58,  1.24s/it]
 48%|████▊     | 5155/10650 [1:54:10<1:53:58,  1.24s/it]
 48%|████▊     | 5156/10650 [1:54:12<1:53:57,  1.24s/it]
 48%|████▊     | 5157/10650 [1:54:13<1:53:56,  1.24s/it]
 48%|████▊     | 5158/10650 [1:54:14<1:53:54,  1.24s/it]
 48%|████▊     | 5159/10650 [1:54:15<1:53:53,  1.24s/it]
 48%|████▊     | 5160/10650 [1:54:17<1:53:51,  1.24s/it]
 48%|████▊     | 5161/10650 [1:54:18<1:53:48,  1.24s/it]
 48%|████▊     | 5162/10650 [1:54:19<1:53:47,  1.24s/it]
 48%|████▊     | 5163/10650 [1:54:20<1:53:46,  1.24s/it]
 48%|████▊     | 5164/10650 [1:54:22<1:53:46,  1.24s/it]
 48%|████▊     | 5165/10650 [1:54:23<1:53:44,  1.24s/it]
 49%|████▊     | 5166/10650 [1:54:24<1:53:43,  1.24s/it]
 49%|████▊     | 5167/10650 [1:54:25<1:53:41,  1.24s/it]
 49%|████▊     | 5168/10650 [1:54:27<1:53:40,  1.24s/it]
 49%|████▊     | 5169/10650 [1:54:28<1:53:39,  1.24s/it]
 49%|████▊     | 5170/10650 [1:54:29<1:53:39,  1.24s/it]
 49%|████▊     | 5171/10650 [1:54:30<1:53:39,  1.24s/it]
 49%|████▊     | 5172/10650 [1:54:32<1:53:38,  1.24s/it]
 49%|████▊     | 5173/10650 [1:54:33<1:53:34,  1.24s/it]
 49%|████▊     | 5174/10650 [1:54:34<1:53:34,  1.24s/it]
 49%|████▊     | 5175/10650 [1:54:35<1:53:33,  1.24s/it]
 49%|████▊     | 5176/10650 [1:54:37<1:53:30,  1.24s/it]
 49%|████▊     | 5177/10650 [1:54:38<1:53:30,  1.24s/it]
 49%|████▊     | 5178/10650 [1:54:39<1:53:28,  1.24s/it]
 49%|████▊     | 5179/10650 [1:54:40<1:53:27,  1.24s/it]
