2025-04-11 16:09:25.245 | INFO     | __main__:<module>:45 - Using device: cuda
  6%|▌         | 183/3090 [15:39<3:59:19,  4.94s/it]
  6%|▌         | 184/3090 [15:44<3:59:14,  4.94s/it]
  6%|▌         | 185/3090 [15:49<3:59:08,  4.94s/it]
  6%|▌         | 186/3090 [15:54<3:59:03,  4.94s/it]
  6%|▌         | 187/3090 [15:59<3:58:59,  4.94s/it]
  6%|▌         | 188/3090 [16:04<3:58:53,  4.94s/it]
  6%|▌         | 189/3090 [16:09<3:58:49,  4.94s/it]
  6%|▌         | 190/3090 [16:14<3:58:44,  4.94s/it]
  6%|▌         | 191/3090 [16:19<3:58:39,  4.94s/it]
  6%|▌         | 192/3090 [16:24<3:58:33,  4.94s/it]
  6%|▌         | 193/3090 [16:29<3:58:29,  4.94s/it]
  6%|▋         | 194/3090 [16:34<3:58:23,  4.94s/it]
  6%|▋         | 195/3090 [16:39<3:58:19,  4.94s/it]
  6%|▋         | 196/3090 [16:44<3:58:14,  4.94s/it]
  6%|▋         | 197/3090 [16:48<3:58:10,  4.94s/it]
  6%|▋         | 198/3090 [16:53<3:58:04,  4.94s/it]
  6%|▋         | 199/3090 [16:58<3:57:59,  4.94s/it]
  6%|▋         | 200/3090 [17:03<3:57:53,  4.94s/it]
  7%|▋         | 201/3090 [17:08<3:57:48,  4.94s/it]
  7%|▋         | 202/3090 [17:13<3:57:44,  4.94s/it]
  7%|▋         | 203/3090 [17:18<3:57:39,  4.94s/it]
  7%|▋         | 204/3090 [17:23<3:57:33,  4.94s/it]
  7%|▋         | 205/3090 [17:28<3:57:27,  4.94s/it]
  7%|▋         | 206/3090 [17:33<3:54:16,  4.87s/it]
                                                    

  7%|▋         | 206/3090 [17:33<3:54:16,  4.87s/it]{'loss': 0.806, 'grad_norm': 3.0432145595550537, 'learning_rate': 4.666666666666667e-05, 'epoch': 2.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:01<00:14,  1.68it/s][A

 12%|█▏        | 3/26 [00:02<00:19,  1.19it/s][A

 15%|█▌        | 4/26 [00:03<00:21,  1.03it/s][A

 19%|█▉        | 5/26 [00:04<00:21,  1.05s/it][A

 23%|██▎       | 6/26 [00:05<00:21,  1.10s/it][A

 27%|██▋       | 7/26 [00:07<00:21,  1.13s/it][A

 31%|███       | 8/26 [00:08<00:20,  1.15s/it][A

 35%|███▍      | 9/26 [00:09<00:19,  1.16s/it][A

 38%|███▊      | 10/26 [00:10<00:18,  1.17s/it][A

 42%|████▏     | 11/26 [00:11<00:17,  1.18s/it][A

 46%|████▌     | 12/26 [00:13<00:16,  1.18s/it][A

 50%|█████     | 13/26 [00:14<00:15,  1.18s/it][A

 54%|█████▍    | 14/26 [00:15<00:14,  1.19s/it][A

 58%|█████▊    | 15/26 [00:16<00:13,  1.19s/it][A

 62%|██████▏   | 16/26 [00:17<00:11,  1.19s/it][A

 65%|██████▌   | 17/26 [00:19<00:10,  1.19s/it][A

 69%|██████▉   | 18/26 [00:20<00:09,  1.19s/it][A

 73%|███████▎  | 19/26 [00:21<00:08,  1.19s/it][A

 77%|███████▋  | 20/26 [00:22<00:07,  1.19s/it][A

 81%|████████  | 21/26 [00:23<00:05,  1.19s/it][A

 85%|████████▍ | 22/26 [00:25<00:04,  1.19s/it][A

 88%|████████▊ | 23/26 [00:26<00:03,  1.19s/it][A

 92%|█████████▏| 24/26 [00:27<00:02,  1.19s/it][A

 96%|█████████▌| 25/26 [00:28<00:01,  1.19s/it][A

100%|██████████| 26/26 [00:29<00:00,  1.13s/it][A

                                               
[A
                                                    

100%|██████████| 26/26 [00:29<00:00,  1.13s/it][A
  7%|▋         | 206/3090 [18:04<3:54:16,  4.87s/it]

                                               [A{'eval_loss': 0.4694874584674835, 'eval_macro_recall': 0.7916731429413871, 'eval_macro_precision': 0.7563609795664917, 'eval_macro_f1': 0.7672178329189044, 'eval_accuracy': 0.9077669902912622, 'eval_micro_recall': 0.9077669902912622, 'eval_micro_precision': 0.9077669902912622, 'eval_micro_f1': 0.9077669902912622, 'eval_runtime': 31.1842, 'eval_samples_per_second': 26.424, 'eval_steps_per_second': 0.834, 'epoch': 2.0}

  7%|▋         | 207/3090 [18:13<12:21:00, 15.42s/it]
  7%|▋         | 208/3090 [18:18<9:49:43, 12.28s/it] 
  7%|▋         | 209/3090 [18:23<8:03:51, 10.08s/it]
  7%|▋         | 210/3090 [18:28<6:49:42,  8.54s/it]
  7%|▋         | 211/3090 [18:33<5:57:48,  7.46s/it]
  7%|▋         | 212/3090 [18:37<5:21:31,  6.70s/it]
  7%|▋         | 213/3090 [18:42<4:56:01,  6.17s/it]
  7%|▋         | 214/3090 [18:47<4:38:10,  5.80s/it]
  7%|▋         | 215/3090 [18:52<4:25:38,  5.54s/it]
  7%|▋         | 216/3090 [18:57<4:16:51,  5.36s/it]
  7%|▋         | 217/3090 [19:02<4:10:41,  5.24s/it]
  7%|▋         | 218/3090 [19:07<4:06:21,  5.15s/it]
  7%|▋         | 219/3090 [19:12<4:03:16,  5.08s/it]
  7%|▋         | 220/3090 [19:17<4:01:05,  5.04s/it]
  7%|▋         | 221/3090 [19:22<3:59:32,  5.01s/it]
  7%|▋         | 222/3090 [19:27<3:58:25,  4.99s/it]
  7%|▋         | 223/3090 [19:32<3:57:37,  4.97s/it]
  7%|▋         | 224/3090 [19:37<3:57:03,  4.96s/it]
  7%|▋         | 225/3090 [19:42<3:56:38,  4.96s/it]
  7%|▋         | 226/3090 [19:47<3:56:17,  4.95s/it]
  7%|▋         | 227/3090 [19:52<3:56:03,  4.95s/it]
  7%|▋         | 228/3090 [19:56<3:55:52,  4.95s/it]
  7%|▋         | 229/3090 [20:01<3:55:41,  4.94s/it]
  7%|▋         | 230/3090 [20:06<3:55:33,  4.94s/it]
  7%|▋         | 231/3090 [20:11<3:55:25,  4.94s/it]
  8%|▊         | 232/3090 [20:16<3:55:19,  4.94s/it]
  8%|▊         | 233/3090 [20:21<3:55:14,  4.94s/it]
  8%|▊         | 234/3090 [20:26<3:55:09,  4.94s/it]
  8%|▊         | 235/3090 [20:31<3:55:03,  4.94s/it]
  8%|▊         | 236/3090 [20:36<3:54:59,  4.94s/it]
  8%|▊         | 237/3090 [20:41<3:54:54,  4.94s/it]
  8%|▊         | 238/3090 [20:46<3:54:48,  4.94s/it]
  8%|▊         | 239/3090 [20:51<3:54:42,  4.94s/it]
  8%|▊         | 240/3090 [20:56<3:54:37,  4.94s/it]
  8%|▊         | 241/3090 [21:01<3:54:33,  4.94s/it]
  8%|▊         | 242/3090 [21:06<3:54:28,  4.94s/it]
  8%|▊         | 243/3090 [21:11<3:54:23,  4.94s/it]
  8%|▊         | 244/3090 [21:16<3:54:19,  4.94s/it]
  8%|▊         | 245/3090 [21:21<4:02:22,  5.11s/it]
  8%|▊         | 246/3090 [21:26<4:01:33,  5.10s/it]
  8%|▊         | 247/3090 [21:31<3:59:14,  5.05s/it]
  8%|▊         | 248/3090 [21:36<3:57:35,  5.02s/it]
  8%|▊         | 249/3090 [21:41<3:56:22,  4.99s/it]
  8%|▊         | 250/3090 [21:46<3:55:30,  4.98s/it]
  8%|▊         | 251/3090 [21:51<3:54:52,  4.96s/it]
  8%|▊         | 252/3090 [21:56<3:54:27,  4.96s/it]
  8%|▊         | 253/3090 [22:01<3:54:06,  4.95s/it]
  8%|▊         | 254/3090 [22:06<3:53:51,  4.95s/it]
  8%|▊         | 255/3090 [22:11<3:53:38,  4.94s/it]
  8%|▊         | 256/3090 [22:15<3:53:28,  4.94s/it]
  8%|▊         | 257/3090 [22:20<3:53:21,  4.94s/it]
  8%|▊         | 258/3090 [22:25<3:53:14,  4.94s/it]
  8%|▊         | 259/3090 [22:30<3:53:06,  4.94s/it]
  8%|▊         | 260/3090 [22:35<3:53:00,  4.94s/it]
  8%|▊         | 261/3090 [22:40<3:52:52,  4.94s/it]
  8%|▊         | 262/3090 [22:45<3:52:46,  4.94s/it]
  9%|▊         | 263/3090 [22:50<3:52:41,  4.94s/it]
  9%|▊         | 264/3090 [22:55<3:52:37,  4.94s/it]
  9%|▊         | 265/3090 [23:00<3:52:31,  4.94s/it]
  9%|▊         | 266/3090 [23:05<3:52:25,  4.94s/it]
  9%|▊         | 267/3090 [23:10<3:52:21,  4.94s/it]
  9%|▊         | 268/3090 [23:15<3:52:16,  4.94s/it]
  9%|▊         | 269/3090 [23:20<3:52:12,  4.94s/it]
  9%|▊         | 270/3090 [23:25<3:52:09,  4.94s/it]
  9%|▉         | 271/3090 [23:30<3:52:03,  4.94s/it]
  9%|▉         | 272/3090 [23:34<3:51:57,  4.94s/it]
  9%|▉         | 273/3090 [23:39<3:51:52,  4.94s/it]
  9%|▉         | 274/3090 [23:44<3:51:48,  4.94s/it]
  9%|▉         | 275/3090 [23:49<3:51:43,  4.94s/it]
  9%|▉         | 276/3090 [23:54<3:51:35,  4.94s/it]
  9%|▉         | 277/3090 [23:59<3:51:30,  4.94s/it]
  9%|▉         | 278/3090 [24:04<3:51:28,  4.94s/it]
  9%|▉         | 279/3090 [24:09<3:51:24,  4.94s/it]
  9%|▉         | 280/3090 [24:14<3:51:19,  4.94s/it]
  9%|▉         | 281/3090 [24:19<3:51:14,  4.94s/it]
  9%|▉         | 282/3090 [24:24<3:51:09,  4.94s/it]
  9%|▉         | 283/3090 [24:29<3:51:04,  4.94s/it]
  9%|▉         | 284/3090 [24:34<3:50:59,  4.94s/it]
  9%|▉         | 285/3090 [24:39<3:50:53,  4.94s/it]
  9%|▉         | 286/3090 [24:44<3:50:49,  4.94s/it]
  9%|▉         | 287/3090 [24:49<3:50:45,  4.94s/it]
  9%|▉         | 288/3090 [24:54<3:50:41,  4.94s/it]
  9%|▉         | 289/3090 [24:58<3:50:34,  4.94s/it]
  9%|▉         | 290/3090 [25:03<3:50:27,  4.94s/it]
  9%|▉         | 291/3090 [25:08<3:50:21,  4.94s/it]
  9%|▉         | 292/3090 [25:13<3:50:16,  4.94s/it]
  9%|▉         | 293/3090 [25:18<3:50:11,  4.94s/it]
 10%|▉         | 294/3090 [25:23<3:50:07,  4.94s/it]
 10%|▉         | 295/3090 [25:28<3:50:03,  4.94s/it]
 10%|▉         | 296/3090 [25:33<3:49:58,  4.94s/it]
 10%|▉         | 297/3090 [25:38<3:49:55,  4.94s/it]
 10%|▉         | 298/3090 [25:43<3:49:49,  4.94s/it]
 10%|▉         | 299/3090 [25:48<3:49:43,  4.94s/it]
 10%|▉         | 300/3090 [25:53<3:49:38,  4.94s/it]
 10%|▉         | 301/3090 [25:58<3:49:32,  4.94s/it]
 10%|▉         | 302/3090 [26:03<3:49:29,  4.94s/it]
 10%|▉         | 303/3090 [26:08<3:49:24,  4.94s/it]
 10%|▉         | 304/3090 [26:13<3:49:20,  4.94s/it]
 10%|▉         | 305/3090 [26:17<3:49:16,  4.94s/it]
 10%|▉         | 306/3090 [26:22<3:49:10,  4.94s/it]
 10%|▉         | 307/3090 [26:27<3:49:06,  4.94s/it]
 10%|▉         | 308/3090 [26:32<3:49:02,  4.94s/it]
 10%|█         | 309/3090 [26:37<3:46:07,  4.88s/it]
                                                    

 10%|█         | 309/3090 [26:37<3:46:07,  4.88s/it]{'loss': 0.3491, 'grad_norm': 3.1584646701812744, 'learning_rate': 4.5e-05, 'epoch': 3.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:01<00:14,  1.68it/s][A

 12%|█▏        | 3/26 [00:02<00:19,  1.19it/s][A

 15%|█▌        | 4/26 [00:03<00:21,  1.03it/s][A

 19%|█▉        | 5/26 [00:04<00:22,  1.05s/it][A

 23%|██▎       | 6/26 [00:05<00:21,  1.10s/it][A

 27%|██▋       | 7/26 [00:07<00:21,  1.13s/it][A

 31%|███       | 8/26 [00:08<00:20,  1.15s/it][A

 35%|███▍      | 9/26 [00:09<00:19,  1.16s/it][A

 38%|███▊      | 10/26 [00:10<00:18,  1.17s/it][A

 42%|████▏     | 11/26 [00:11<00:17,  1.18s/it][A

 46%|████▌     | 12/26 [00:13<00:16,  1.18s/it][A

 50%|█████     | 13/26 [00:14<00:15,  1.18s/it][A

 54%|█████▍    | 14/26 [00:15<00:14,  1.19s/it][A

 58%|█████▊    | 15/26 [00:16<00:13,  1.19s/it][A

 62%|██████▏   | 16/26 [00:17<00:11,  1.19s/it][A

 65%|██████▌   | 17/26 [00:19<00:10,  1.19s/it][A

 69%|██████▉   | 18/26 [00:20<00:09,  1.19s/it][A

 73%|███████▎  | 19/26 [00:21<00:08,  1.19s/it][A

 77%|███████▋  | 20/26 [00:22<00:07,  1.19s/it][A

 81%|████████  | 21/26 [00:23<00:05,  1.19s/it][A

 85%|████████▍ | 22/26 [00:25<00:04,  1.19s/it][A

 88%|████████▊ | 23/26 [00:26<00:03,  1.19s/it][A

 92%|█████████▏| 24/26 [00:27<00:02,  1.19s/it][A

 96%|█████████▌| 25/26 [00:28<00:01,  1.19s/it][A

100%|██████████| 26/26 [00:29<00:00,  1.18s/it][A

                                               
[A
                                                    

100%|██████████| 26/26 [00:29<00:00,  1.18s/it][A
 10%|█         | 309/3090 [27:08<3:46:07,  4.88s/it]

                                               [A{'eval_loss': 0.20646081864833832, 'eval_macro_recall': 0.8830818116720373, 'eval_macro_precision': 0.8643616142629299, 'eval_macro_f1': 0.8702020044583175, 'eval_accuracy': 0.9550970873786407, 'eval_micro_recall': 0.9550970873786407, 'eval_micro_precision': 0.9550970873786407, 'eval_micro_f1': 0.9550970873786407, 'eval_runtime': 31.3826, 'eval_samples_per_second': 26.257, 'eval_steps_per_second': 0.828, 'epoch': 3.0}

 10%|█         | 310/3090 [27:17<11:58:09, 15.50s/it]
 10%|█         | 311/3090 [27:22<9:31:08, 12.33s/it] 
 10%|█         | 312/3090 [27:27<7:48:14, 10.11s/it]
 10%|█         | 313/3090 [27:32<6:36:13,  8.56s/it]
 10%|█         | 314/3090 [27:37<5:45:49,  7.47s/it]
 10%|█         | 315/3090 [27:42<5:10:32,  6.71s/it]
 10%|█         | 316/3090 [27:47<4:46:00,  6.19s/it]
 10%|█         | 317/3090 [27:52<4:28:35,  5.81s/it]
 10%|█         | 318/3090 [27:57<4:16:23,  5.55s/it]
 10%|█         | 319/3090 [28:02<4:07:50,  5.37s/it]
 10%|█         | 320/3090 [28:07<4:01:51,  5.24s/it]
 10%|█         | 321/3090 [28:12<3:57:36,  5.15s/it]
 10%|█         | 322/3090 [28:17<3:54:36,  5.09s/it]
 10%|█         | 323/3090 [28:22<3:52:29,  5.04s/it]
 10%|█         | 324/3090 [28:26<3:51:01,  5.01s/it]
 11%|█         | 325/3090 [28:31<3:49:56,  4.99s/it]
 11%|█         | 326/3090 [28:36<3:49:10,  4.97s/it]
 11%|█         | 327/3090 [28:41<3:48:35,  4.96s/it]
 11%|█         | 328/3090 [28:46<3:48:09,  4.96s/it]
 11%|█         | 329/3090 [28:51<3:47:50,  4.95s/it]
 11%|█         | 330/3090 [28:56<3:47:33,  4.95s/it]
 11%|█         | 331/3090 [29:01<3:47:23,  4.95s/it]
 11%|█         | 332/3090 [29:06<3:47:13,  4.94s/it]
 11%|█         | 333/3090 [29:11<3:47:06,  4.94s/it]
 11%|█         | 334/3090 [29:16<3:47:00,  4.94s/it]
 11%|█         | 335/3090 [29:21<3:46:52,  4.94s/it]
 11%|█         | 336/3090 [29:26<3:46:46,  4.94s/it]
 11%|█         | 337/3090 [29:31<3:46:40,  4.94s/it]
 11%|█         | 338/3090 [29:36<3:46:33,  4.94s/it]
 11%|█         | 339/3090 [29:41<3:46:28,  4.94s/it]
 11%|█         | 340/3090 [29:46<3:46:24,  4.94s/it]
 11%|█         | 341/3090 [29:50<3:46:18,  4.94s/it]
 11%|█         | 342/3090 [29:55<3:46:14,  4.94s/it]
 11%|█         | 343/3090 [30:00<3:46:07,  4.94s/it]
 11%|█         | 344/3090 [30:05<3:46:03,  4.94s/it]
 11%|█         | 345/3090 [30:10<3:45:58,  4.94s/it]
 11%|█         | 346/3090 [30:15<3:45:52,  4.94s/it]
 11%|█         | 347/3090 [30:20<3:45:47,  4.94s/it]
 11%|█▏        | 348/3090 [30:25<3:45:44,  4.94s/it]
 11%|█▏        | 349/3090 [30:30<3:45:38,  4.94s/it]
 11%|█▏        | 350/3090 [30:35<3:45:35,  4.94s/it]
 11%|█▏        | 351/3090 [30:40<3:45:30,  4.94s/it]
 11%|█▏        | 352/3090 [30:45<3:45:26,  4.94s/it]
 11%|█▏        | 353/3090 [30:50<3:45:20,  4.94s/it]
 11%|█▏        | 354/3090 [30:55<3:45:14,  4.94s/it]
 11%|█▏        | 355/3090 [31:00<3:45:09,  4.94s/it]
 12%|█▏        | 356/3090 [31:05<3:45:03,  4.94s/it]
 12%|█▏        | 357/3090 [31:09<3:44:59,  4.94s/it]
 12%|█▏        | 358/3090 [31:14<3:44:55,  4.94s/it]
 12%|█▏        | 359/3090 [31:19<3:44:49,  4.94s/it]
 12%|█▏        | 360/3090 [31:24<3:44:45,  4.94s/it]
 12%|█▏        | 361/3090 [31:29<3:44:39,  4.94s/it]
 12%|█▏        | 362/3090 [31:34<3:44:32,  4.94s/it]
 12%|█▏        | 363/3090 [31:39<3:44:29,  4.94s/it]
 12%|█▏        | 364/3090 [31:44<3:44:23,  4.94s/it]
 12%|█▏        | 365/3090 [31:49<3:44:17,  4.94s/it]
 12%|█▏        | 366/3090 [31:54<3:44:13,  4.94s/it]
 12%|█▏        | 367/3090 [31:59<3:44:09,  4.94s/it]
 12%|█▏        | 368/3090 [32:04<3:44:05,  4.94s/it]
 12%|█▏        | 369/3090 [32:09<3:43:59,  4.94s/it]
 12%|█▏        | 370/3090 [32:14<3:43:54,  4.94s/it]
 12%|█▏        | 371/3090 [32:19<3:43:50,  4.94s/it]
 12%|█▏        | 372/3090 [32:24<3:43:45,  4.94s/it]
 12%|█▏        | 373/3090 [32:29<3:43:42,  4.94s/it]
 12%|█▏        | 374/3090 [32:33<3:43:36,  4.94s/it]
 12%|█▏        | 375/3090 [32:38<3:43:31,  4.94s/it]
 12%|█▏        | 376/3090 [32:43<3:43:24,  4.94s/it]
 12%|█▏        | 377/3090 [32:48<3:43:19,  4.94s/it]
 12%|█▏        | 378/3090 [32:53<3:43:14,  4.94s/it]
 12%|█▏        | 379/3090 [32:58<3:43:12,  4.94s/it]
 12%|█▏        | 380/3090 [33:03<3:43:07,  4.94s/it]
 12%|█▏        | 381/3090 [33:08<3:43:01,  4.94s/it]
 12%|█▏        | 382/3090 [33:13<3:42:56,  4.94s/it]
 12%|█▏        | 383/3090 [33:18<3:42:49,  4.94s/it]
 12%|█▏        | 384/3090 [33:23<3:42:44,  4.94s/it]
 12%|█▏        | 385/3090 [33:28<3:42:39,  4.94s/it]
 12%|█▏        | 386/3090 [33:33<3:42:35,  4.94s/it]
 13%|█▎        | 387/3090 [33:38<3:42:30,  4.94s/it]
 13%|█▎        | 388/3090 [33:43<3:42:24,  4.94s/it]
 13%|█▎        | 389/3090 [33:48<3:42:20,  4.94s/it]
 13%|█▎        | 390/3090 [33:52<3:42:15,  4.94s/it]
 13%|█▎        | 391/3090 [33:57<3:42:09,  4.94s/it]
 13%|█▎        | 392/3090 [34:02<3:42:04,  4.94s/it]
 13%|█▎        | 393/3090 [34:07<3:41:59,  4.94s/it]
 13%|█▎        | 394/3090 [34:12<3:41:55,  4.94s/it]
 13%|█▎        | 395/3090 [34:17<3:41:51,  4.94s/it]
 13%|█▎        | 396/3090 [34:22<3:41:46,  4.94s/it]
 13%|█▎        | 397/3090 [34:27<3:41:42,  4.94s/it]
 13%|█▎        | 398/3090 [34:32<3:41:38,  4.94s/it]
 13%|█▎        | 399/3090 [34:37<3:41:31,  4.94s/it]
 13%|█▎        | 400/3090 [34:42<3:41:26,  4.94s/it]
 13%|█▎        | 401/3090 [34:47<3:41:21,  4.94s/it]
 13%|█▎        | 402/3090 [34:52<3:41:15,  4.94s/it]
 13%|█▎        | 403/3090 [34:57<3:41:13,  4.94s/it]
 13%|█▎        | 404/3090 [35:02<3:41:08,  4.94s/it]
 13%|█▎        | 405/3090 [35:07<3:41:02,  4.94s/it]
 13%|█▎        | 406/3090 [35:11<3:40:58,  4.94s/it]
 13%|█▎        | 407/3090 [35:16<3:40:52,  4.94s/it]
 13%|█▎        | 408/3090 [35:21<3:40:49,  4.94s/it]
 13%|█▎        | 409/3090 [35:26<3:40:43,  4.94s/it]
 13%|█▎        | 410/3090 [35:31<3:40:38,  4.94s/it]
 13%|█▎        | 411/3090 [35:36<3:40:30,  4.94s/it]
 13%|█▎        | 412/3090 [35:41<3:37:30,  4.87s/it]
                                                    

 13%|█▎        | 412/3090 [35:41<3:37:30,  4.87s/it]{'loss': 0.1547, 'grad_norm': 1.2745952606201172, 'learning_rate': 4.3333333333333334e-05, 'epoch': 4.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:01<00:14,  1.68it/s][A

 12%|█▏        | 3/26 [00:02<00:19,  1.19it/s][A

 15%|█▌        | 4/26 [00:03<00:21,  1.03it/s][A

 19%|█▉        | 5/26 [00:04<00:22,  1.05s/it][A

 23%|██▎       | 6/26 [00:05<00:21,  1.10s/it][A

 27%|██▋       | 7/26 [00:07<00:21,  1.13s/it][A

 31%|███       | 8/26 [00:08<00:20,  1.15s/it][A

 35%|███▍      | 9/26 [00:09<00:19,  1.16s/it][A

 38%|███▊      | 10/26 [00:10<00:18,  1.17s/it][A

 42%|████▏     | 11/26 [00:11<00:17,  1.18s/it][A

 46%|████▌     | 12/26 [00:13<00:16,  1.18s/it][A

 50%|█████     | 13/26 [00:14<00:15,  1.18s/it][A

 54%|█████▍    | 14/26 [00:15<00:14,  1.19s/it][A

 58%|█████▊    | 15/26 [00:16<00:13,  1.19s/it][A

 62%|██████▏   | 16/26 [00:17<00:11,  1.19s/it][A

 65%|██████▌   | 17/26 [00:19<00:10,  1.19s/it][A

 69%|██████▉   | 18/26 [00:20<00:09,  1.19s/it][A

 73%|███████▎  | 19/26 [00:21<00:08,  1.19s/it][A

 77%|███████▋  | 20/26 [00:22<00:07,  1.19s/it][A

 81%|████████  | 21/26 [00:23<00:05,  1.19s/it][A

 85%|████████▍ | 22/26 [00:25<00:04,  1.19s/it][A

 88%|████████▊ | 23/26 [00:26<00:03,  1.19s/it][A

 92%|█████████▏| 24/26 [00:27<00:02,  1.19s/it][A

 96%|█████████▌| 25/26 [00:28<00:01,  1.19s/it][A

100%|██████████| 26/26 [00:29<00:00,  1.14s/it][A

                                               
[A
                                                    

100%|██████████| 26/26 [00:29<00:00,  1.14s/it][A
 13%|█▎        | 412/3090 [36:12<3:37:30,  4.87s/it]

                                               [A{'eval_loss': 0.12660446763038635, 'eval_macro_recall': 0.9114400565420975, 'eval_macro_precision': 0.9150459707192447, 'eval_macro_f1': 0.9114749748615896, 'eval_accuracy': 0.9757281553398058, 'eval_micro_recall': 0.9757281553398058, 'eval_micro_precision': 0.9757281553398058, 'eval_micro_f1': 0.9757281553398058, 'eval_runtime': 31.0866, 'eval_samples_per_second': 26.507, 'eval_steps_per_second': 0.836, 'epoch': 4.0}

 13%|█▎        | 413/3090 [36:21<11:27:11, 15.40s/it]
 13%|█▎        | 414/3090 [36:26<9:06:54, 12.26s/it] 
 13%|█▎        | 415/3090 [36:31<7:28:44, 10.07s/it]
 13%|█▎        | 416/3090 [36:36<6:20:05,  8.53s/it]
 13%|█▎        | 417/3090 [36:41<5:32:00,  7.45s/it]
 14%|█▎        | 418/3090 [36:46<4:58:19,  6.70s/it]
 14%|█▎        | 419/3090 [36:51<4:34:42,  6.17s/it]
 14%|█▎        | 420/3090 [36:55<4:18:09,  5.80s/it]
 14%|█▎        | 421/3090 [37:00<4:06:31,  5.54s/it]
 14%|█▎        | 422/3090 [37:05<3:58:23,  5.36s/it]
 14%|█▎        | 423/3090 [37:10<3:52:40,  5.23s/it]
 14%|█▎        | 424/3090 [37:15<3:48:37,  5.15s/it]
 14%|█▍        | 425/3090 [37:20<3:45:47,  5.08s/it]
 14%|█▍        | 426/3090 [37:25<3:43:45,  5.04s/it]
 14%|█▍        | 427/3090 [37:30<3:42:20,  5.01s/it]
 14%|█▍        | 428/3090 [37:35<3:41:20,  4.99s/it]
 14%|█▍        | 429/3090 [37:40<3:40:36,  4.97s/it]
 14%|█▍        | 430/3090 [37:45<3:40:05,  4.96s/it]
 14%|█▍        | 431/3090 [37:50<3:39:40,  4.96s/it]
 14%|█▍        | 432/3090 [37:55<3:39:22,  4.95s/it]
 14%|█▍        | 433/3090 [38:00<3:39:07,  4.95s/it]
 14%|█▍        | 434/3090 [38:05<3:38:55,  4.95s/it]
 14%|█▍        | 435/3090 [38:10<3:38:45,  4.94s/it]
 14%|█▍        | 436/3090 [38:14<3:38:37,  4.94s/it]
 14%|█▍        | 437/3090 [38:19<3:38:30,  4.94s/it]
 14%|█▍        | 438/3090 [38:24<3:38:23,  4.94s/it]
 14%|█▍        | 439/3090 [38:29<3:38:17,  4.94s/it]
 14%|█▍        | 440/3090 [38:34<3:38:12,  4.94s/it]
 14%|█▍        | 441/3090 [38:39<3:38:07,  4.94s/it]
 14%|█▍        | 442/3090 [38:44<3:38:02,  4.94s/it]
 14%|█▍        | 443/3090 [38:49<3:37:55,  4.94s/it]
 14%|█▍        | 444/3090 [38:54<3:37:50,  4.94s/it]
 14%|█▍        | 445/3090 [38:59<3:37:44,  4.94s/it]
 14%|█▍        | 446/3090 [39:04<3:37:42,  4.94s/it]
 14%|█▍        | 447/3090 [39:09<3:37:36,  4.94s/it]
 14%|█▍        | 448/3090 [39:14<3:37:30,  4.94s/it]
 15%|█▍        | 449/3090 [39:19<3:37:24,  4.94s/it]
 15%|█▍        | 450/3090 [39:24<3:37:20,  4.94s/it]
 15%|█▍        | 451/3090 [39:29<3:37:14,  4.94s/it]
 15%|█▍        | 452/3090 [39:34<3:37:08,  4.94s/it]
 15%|█▍        | 453/3090 [39:38<3:37:01,  4.94s/it]
 15%|█▍        | 454/3090 [39:43<3:36:58,  4.94s/it]
 15%|█▍        | 455/3090 [39:48<3:36:54,  4.94s/it]
 15%|█▍        | 456/3090 [39:53<3:36:48,  4.94s/it]
 15%|█▍        | 457/3090 [39:58<3:36:44,  4.94s/it]
 15%|█▍        | 458/3090 [40:03<3:36:40,  4.94s/it]
 15%|█▍        | 459/3090 [40:08<3:36:35,  4.94s/it]
 15%|█▍        | 460/3090 [40:13<3:36:29,  4.94s/it]
 15%|█▍        | 461/3090 [40:18<3:36:22,  4.94s/it]
 15%|█▍        | 462/3090 [40:23<3:36:16,  4.94s/it]
 15%|█▍        | 463/3090 [40:28<3:36:13,  4.94s/it]
 15%|█▌        | 464/3090 [40:33<3:36:10,  4.94s/it]
 15%|█▌        | 465/3090 [40:38<3:36:06,  4.94s/it]
 15%|█▌        | 466/3090 [40:43<3:35:59,  4.94s/it]
 15%|█▌        | 467/3090 [40:48<3:35:55,  4.94s/it]
 15%|█▌        | 468/3090 [40:53<3:35:51,  4.94s/it]
 15%|█▌        | 469/3090 [40:57<3:35:44,  4.94s/it]
 15%|█▌        | 470/3090 [41:02<3:35:40,  4.94s/it]
 15%|█▌        | 471/3090 [41:07<3:35:35,  4.94s/it]
 15%|█▌        | 472/3090 [41:12<3:35:32,  4.94s/it]
 15%|█▌        | 473/3090 [41:17<3:35:25,  4.94s/it]
 15%|█▌        | 474/3090 [41:22<3:35:20,  4.94s/it]
 15%|█▌        | 475/3090 [41:27<3:35:16,  4.94s/it]
