2025-04-10 19:54:51.625 | INFO     | __main__:<module>:45 - Using device: cuda
 78%|███████▊  | 5547/7100 [2:03:05<32:16,  1.25s/it]
 78%|███████▊  | 5548/7100 [2:03:07<32:15,  1.25s/it]
 78%|███████▊  | 5549/7100 [2:03:08<32:13,  1.25s/it]
 78%|███████▊  | 5550/7100 [2:03:09<32:12,  1.25s/it]
 78%|███████▊  | 5551/7100 [2:03:10<32:11,  1.25s/it]
 78%|███████▊  | 5552/7100 [2:03:12<32:10,  1.25s/it]
 78%|███████▊  | 5553/7100 [2:03:13<32:09,  1.25s/it]
 78%|███████▊  | 5554/7100 [2:03:14<32:08,  1.25s/it]
 78%|███████▊  | 5555/7100 [2:03:15<32:07,  1.25s/it]
 78%|███████▊  | 5556/7100 [2:03:17<32:05,  1.25s/it]
 78%|███████▊  | 5557/7100 [2:03:18<32:05,  1.25s/it]
 78%|███████▊  | 5558/7100 [2:03:19<32:03,  1.25s/it]
 78%|███████▊  | 5559/7100 [2:03:20<32:01,  1.25s/it]
 78%|███████▊  | 5560/7100 [2:03:22<32:00,  1.25s/it]
 78%|███████▊  | 5561/7100 [2:03:23<31:59,  1.25s/it]
 78%|███████▊  | 5562/7100 [2:03:24<31:57,  1.25s/it]
 78%|███████▊  | 5563/7100 [2:03:25<31:56,  1.25s/it]
 78%|███████▊  | 5564/7100 [2:03:27<31:55,  1.25s/it]
 78%|███████▊  | 5565/7100 [2:03:28<31:54,  1.25s/it]
 78%|███████▊  | 5566/7100 [2:03:29<31:53,  1.25s/it]
 78%|███████▊  | 5567/7100 [2:03:30<31:54,  1.25s/it]
 78%|███████▊  | 5568/7100 [2:03:32<31:52,  1.25s/it]
 78%|███████▊  | 5569/7100 [2:03:33<31:50,  1.25s/it]
 78%|███████▊  | 5570/7100 [2:03:34<31:48,  1.25s/it]
 78%|███████▊  | 5571/7100 [2:03:35<31:47,  1.25s/it]
 78%|███████▊  | 5572/7100 [2:03:37<31:45,  1.25s/it]
 78%|███████▊  | 5573/7100 [2:03:38<31:44,  1.25s/it]
 79%|███████▊  | 5574/7100 [2:03:39<31:43,  1.25s/it]
 79%|███████▊  | 5575/7100 [2:03:40<31:42,  1.25s/it]
 79%|███████▊  | 5576/7100 [2:03:42<31:40,  1.25s/it]
 79%|███████▊  | 5577/7100 [2:03:43<31:39,  1.25s/it]
 79%|███████▊  | 5578/7100 [2:03:44<31:39,  1.25s/it]
 79%|███████▊  | 5579/7100 [2:03:45<31:38,  1.25s/it]
 79%|███████▊  | 5580/7100 [2:03:47<31:36,  1.25s/it]
 79%|███████▊  | 5581/7100 [2:03:48<31:35,  1.25s/it]
 79%|███████▊  | 5582/7100 [2:03:49<31:33,  1.25s/it]
 79%|███████▊  | 5583/7100 [2:03:50<31:32,  1.25s/it]
 79%|███████▊  | 5584/7100 [2:03:51<31:30,  1.25s/it]
 79%|███████▊  | 5585/7100 [2:03:53<31:28,  1.25s/it]
 79%|███████▊  | 5586/7100 [2:03:54<31:27,  1.25s/it]
 79%|███████▊  | 5587/7100 [2:03:55<31:26,  1.25s/it]
 79%|███████▊  | 5588/7100 [2:03:56<31:25,  1.25s/it]
 79%|███████▊  | 5589/7100 [2:03:58<31:24,  1.25s/it]
 79%|███████▊  | 5590/7100 [2:03:59<31:23,  1.25s/it]
 79%|███████▊  | 5591/7100 [2:04:00<31:22,  1.25s/it]
 79%|███████▉  | 5592/7100 [2:04:01<31:21,  1.25s/it]
 79%|███████▉  | 5593/7100 [2:04:03<31:19,  1.25s/it]
 79%|███████▉  | 5594/7100 [2:04:04<31:17,  1.25s/it]
 79%|███████▉  | 5595/7100 [2:04:05<31:17,  1.25s/it]
 79%|███████▉  | 5596/7100 [2:04:06<31:15,  1.25s/it]
 79%|███████▉  | 5597/7100 [2:04:08<31:14,  1.25s/it]
 79%|███████▉  | 5598/7100 [2:04:09<31:13,  1.25s/it]
 79%|███████▉  | 5599/7100 [2:04:10<31:12,  1.25s/it]
 79%|███████▉  | 5600/7100 [2:04:11<31:11,  1.25s/it]
 79%|███████▉  | 5601/7100 [2:04:13<31:09,  1.25s/it]
 79%|███████▉  | 5602/7100 [2:04:14<31:08,  1.25s/it]
 79%|███████▉  | 5603/7100 [2:04:15<31:07,  1.25s/it]
 79%|███████▉  | 5604/7100 [2:04:16<31:06,  1.25s/it]
 79%|███████▉  | 5605/7100 [2:04:18<31:05,  1.25s/it]
 79%|███████▉  | 5606/7100 [2:04:19<31:03,  1.25s/it]
 79%|███████▉  | 5607/7100 [2:04:20<31:02,  1.25s/it]
 79%|███████▉  | 5608/7100 [2:04:21<31:01,  1.25s/it]
 79%|███████▉  | 5609/7100 [2:04:23<30:59,  1.25s/it]
 79%|███████▉  | 5610/7100 [2:04:24<30:58,  1.25s/it]
 79%|███████▉  | 5611/7100 [2:04:25<30:57,  1.25s/it]
 79%|███████▉  | 5612/7100 [2:04:26<30:56,  1.25s/it]
 79%|███████▉  | 5613/7100 [2:04:28<30:55,  1.25s/it]
 79%|███████▉  | 5614/7100 [2:04:29<30:53,  1.25s/it]
 79%|███████▉  | 5615/7100 [2:04:30<30:52,  1.25s/it]
 79%|███████▉  | 5616/7100 [2:04:31<30:52,  1.25s/it]
 79%|███████▉  | 5617/7100 [2:04:33<30:51,  1.25s/it]
 79%|███████▉  | 5618/7100 [2:04:34<30:49,  1.25s/it]
 79%|███████▉  | 5619/7100 [2:04:35<30:48,  1.25s/it]
 79%|███████▉  | 5620/7100 [2:04:36<30:46,  1.25s/it]
 79%|███████▉  | 5621/7100 [2:04:38<30:44,  1.25s/it]
 79%|███████▉  | 5622/7100 [2:04:39<30:43,  1.25s/it]
 79%|███████▉  | 5623/7100 [2:04:40<30:41,  1.25s/it]
 79%|███████▉  | 5624/7100 [2:04:41<30:40,  1.25s/it]
 79%|███████▉  | 5625/7100 [2:04:43<30:40,  1.25s/it]
 79%|███████▉  | 5626/7100 [2:04:44<30:39,  1.25s/it]
 79%|███████▉  | 5627/7100 [2:04:45<30:37,  1.25s/it]
 79%|███████▉  | 5628/7100 [2:04:46<30:35,  1.25s/it]
 79%|███████▉  | 5629/7100 [2:04:48<30:33,  1.25s/it]
 79%|███████▉  | 5630/7100 [2:04:49<30:32,  1.25s/it]
 79%|███████▉  | 5631/7100 [2:04:50<30:32,  1.25s/it]
 79%|███████▉  | 5632/7100 [2:04:51<30:31,  1.25s/it]
 79%|███████▉  | 5633/7100 [2:04:53<30:30,  1.25s/it]
 79%|███████▉  | 5634/7100 [2:04:54<30:29,  1.25s/it]
 79%|███████▉  | 5635/7100 [2:04:55<30:29,  1.25s/it]
 79%|███████▉  | 5636/7100 [2:04:56<30:27,  1.25s/it]
 79%|███████▉  | 5637/7100 [2:04:58<30:25,  1.25s/it]
 79%|███████▉  | 5638/7100 [2:04:59<30:24,  1.25s/it]
 79%|███████▉  | 5639/7100 [2:05:00<30:22,  1.25s/it]
 79%|███████▉  | 5640/7100 [2:05:01<30:20,  1.25s/it]
 79%|███████▉  | 5641/7100 [2:05:03<30:19,  1.25s/it]
 79%|███████▉  | 5642/7100 [2:05:04<30:18,  1.25s/it]
 79%|███████▉  | 5643/7100 [2:05:05<30:16,  1.25s/it]
 79%|███████▉  | 5644/7100 [2:05:06<30:15,  1.25s/it]
 80%|███████▉  | 5645/7100 [2:05:08<30:14,  1.25s/it]
 80%|███████▉  | 5646/7100 [2:05:09<30:13,  1.25s/it]
 80%|███████▉  | 5647/7100 [2:05:10<30:11,  1.25s/it]
 80%|███████▉  | 5648/7100 [2:05:11<30:10,  1.25s/it]
 80%|███████▉  | 5649/7100 [2:05:13<30:08,  1.25s/it]
 80%|███████▉  | 5650/7100 [2:05:14<30:08,  1.25s/it]
 80%|███████▉  | 5651/7100 [2:05:15<30:07,  1.25s/it]
 80%|███████▉  | 5652/7100 [2:05:16<30:06,  1.25s/it]
 80%|███████▉  | 5653/7100 [2:05:18<30:04,  1.25s/it]
 80%|███████▉  | 5654/7100 [2:05:19<30:03,  1.25s/it]
 80%|███████▉  | 5655/7100 [2:05:20<30:02,  1.25s/it]
 80%|███████▉  | 5656/7100 [2:05:21<30:01,  1.25s/it]
 80%|███████▉  | 5657/7100 [2:05:23<30:00,  1.25s/it]
 80%|███████▉  | 5658/7100 [2:05:24<29:58,  1.25s/it]
 80%|███████▉  | 5659/7100 [2:05:25<29:57,  1.25s/it]
 80%|███████▉  | 5660/7100 [2:05:26<29:56,  1.25s/it]
 80%|███████▉  | 5661/7100 [2:05:28<29:54,  1.25s/it]
 80%|███████▉  | 5662/7100 [2:05:29<29:53,  1.25s/it]
 80%|███████▉  | 5663/7100 [2:05:30<29:52,  1.25s/it]
 80%|███████▉  | 5664/7100 [2:05:31<29:51,  1.25s/it]
 80%|███████▉  | 5665/7100 [2:05:33<29:50,  1.25s/it]
 80%|███████▉  | 5666/7100 [2:05:34<29:48,  1.25s/it]
 80%|███████▉  | 5667/7100 [2:05:35<29:47,  1.25s/it]
 80%|███████▉  | 5668/7100 [2:05:36<29:46,  1.25s/it]
 80%|███████▉  | 5669/7100 [2:05:38<29:45,  1.25s/it]
 80%|███████▉  | 5670/7100 [2:05:39<29:43,  1.25s/it]
 80%|███████▉  | 5671/7100 [2:05:40<29:42,  1.25s/it]
 80%|███████▉  | 5672/7100 [2:05:41<29:40,  1.25s/it]
 80%|███████▉  | 5673/7100 [2:05:43<29:39,  1.25s/it]
 80%|███████▉  | 5674/7100 [2:05:44<29:38,  1.25s/it]
 80%|███████▉  | 5675/7100 [2:05:45<29:37,  1.25s/it]
 80%|███████▉  | 5676/7100 [2:05:46<29:36,  1.25s/it]
 80%|███████▉  | 5677/7100 [2:05:47<29:34,  1.25s/it]
 80%|███████▉  | 5678/7100 [2:05:49<29:33,  1.25s/it]
 80%|███████▉  | 5679/7100 [2:05:50<29:32,  1.25s/it]
 80%|████████  | 5680/7100 [2:05:51<25:16,  1.07s/it]
                                                     

 80%|████████  | 5680/7100 [2:05:51<25:16,  1.07s/it]{'eval_loss': 0.05811507627367973, 'eval_top_1_macro_recall': 0.5336763360381576, 'eval_top_1_macro_precision': 0.5461539677976089, 'eval_top_1_macro_f1': 0.5347668335009803, 'eval_top_1_accuracy': 0.7842031029619182, 'eval_top_1_micro_recall': 0.683046683046683, 'eval_top_1_micro_precision': 0.7842031029619182, 'eval_top_1_micro_f1': 0.7301378857518057, 'eval_top_2_macro_recall': 0.7484442972961992, 'eval_top_2_macro_precision': 0.5432684421468819, 'eval_top_2_macro_f1': 0.608349064943677, 'eval_top_2_accuracy': 0.8603667136812412, 'eval_top_2_micro_recall': 0.8415233415233415, 'eval_top_2_micro_precision': 0.4830747531734838, 'eval_top_2_micro_f1': 0.6137992831541218, 'eval_top_3_macro_recall': 0.830837512228372, 'eval_top_3_macro_precision': 0.42223837268526226, 'eval_top_3_macro_f1': 0.5312545007349223, 'eval_top_3_accuracy': 0.9026798307475318, 'eval_top_3_micro_recall': 0.898034398034398, 'eval_top_3_micro_precision': 0.3436765397273155, 'eval_top_3_micro_f1': 0.4971098265895954, 'eval_runtime': 27.0119, 'eval_samples_per_second': 26.248, 'eval_steps_per_second': 0.851, 'epoch': 15.0}
{'loss': 0.0439, 'grad_norm': 0.5727218389511108, 'learning_rate': 1e-05, 'epoch': 16.0}


  0%|          | 0/23 [00:00<?, ?it/s][A

  9%|▊         | 2/23 [00:01<00:12,  1.65it/s][A

 13%|█▎        | 3/23 [00:02<00:17,  1.17it/s][A

 17%|█▋        | 4/23 [00:03<00:18,  1.01it/s][A

 22%|██▏       | 5/23 [00:04<00:19,  1.07s/it][A

 26%|██▌       | 6/23 [00:06<00:18,  1.11s/it][A

 30%|███       | 7/23 [00:07<00:18,  1.14s/it][A

 35%|███▍      | 8/23 [00:08<00:17,  1.17s/it][A

 39%|███▉      | 9/23 [00:09<00:16,  1.18s/it][A

 43%|████▎     | 10/23 [00:10<00:15,  1.19s/it][A

 48%|████▊     | 11/23 [00:12<00:14,  1.20s/it][A

 52%|█████▏    | 12/23 [00:13<00:13,  1.20s/it][A

 57%|█████▋    | 13/23 [00:14<00:12,  1.20s/it][A

 61%|██████    | 14/23 [00:15<00:10,  1.21s/it][A

 65%|██████▌   | 15/23 [00:16<00:09,  1.21s/it][A

 70%|██████▉   | 16/23 [00:18<00:08,  1.21s/it][A

 74%|███████▍  | 17/23 [00:19<00:07,  1.21s/it][A

 78%|███████▊  | 18/23 [00:20<00:06,  1.21s/it][A

 83%|████████▎ | 19/23 [00:21<00:04,  1.21s/it][A

 87%|████████▋ | 20/23 [00:22<00:03,  1.21s/it][A

 91%|█████████▏| 21/23 [00:24<00:02,  1.21s/it][A

 96%|█████████▌| 22/23 [00:25<00:01,  1.21s/it][A

100%|██████████| 23/23 [00:25<00:00,  1.08it/s][A

                                               
[A
                                                     

100%|██████████| 23/23 [00:25<00:00,  1.08it/s][A
 80%|████████  | 5680/7100 [2:06:18<25:16,  1.07s/it]

                                               [A
 80%|████████  | 5681/7100 [2:06:22<4:01:25, 10.21s/it]
 80%|████████  | 5682/7100 [2:06:23<2:57:42,  7.52s/it]
 80%|████████  | 5683/7100 [2:06:25<2:13:09,  5.64s/it]
 80%|████████  | 5684/7100 [2:06:26<1:41:58,  4.32s/it]
 80%|████████  | 5685/7100 [2:06:27<1:20:09,  3.40s/it]
 80%|████████  | 5686/7100 [2:06:28<1:04:54,  2.75s/it]
 80%|████████  | 5687/7100 [2:06:30<54:12,  2.30s/it]  
 80%|████████  | 5688/7100 [2:06:31<46:43,  1.99s/it]
 80%|████████  | 5689/7100 [2:06:32<41:29,  1.76s/it]
 80%|████████  | 5690/7100 [2:06:33<37:50,  1.61s/it]
 80%|████████  | 5691/7100 [2:06:35<35:14,  1.50s/it]
 80%|████████  | 5692/7100 [2:06:36<33:26,  1.42s/it]
 80%|████████  | 5693/7100 [2:06:37<32:09,  1.37s/it]
 80%|████████  | 5694/7100 [2:06:38<31:15,  1.33s/it]
 80%|████████  | 5695/7100 [2:06:40<30:37,  1.31s/it]
 80%|████████  | 5696/7100 [2:06:41<30:11,  1.29s/it]
 80%|████████  | 5697/7100 [2:06:42<29:52,  1.28s/it]
 80%|████████  | 5698/7100 [2:06:43<29:37,  1.27s/it]
 80%|████████  | 5699/7100 [2:06:45<29:28,  1.26s/it]
 80%|████████  | 5700/7100 [2:06:46<29:20,  1.26s/it]
 80%|████████  | 5701/7100 [2:06:47<29:14,  1.25s/it]
 80%|████████  | 5702/7100 [2:06:48<29:10,  1.25s/it]
 80%|████████  | 5703/7100 [2:06:50<29:07,  1.25s/it]
 80%|████████  | 5704/7100 [2:06:51<29:04,  1.25s/it]
 80%|████████  | 5705/7100 [2:06:52<29:01,  1.25s/it]
 80%|████████  | 5706/7100 [2:06:53<29:00,  1.25s/it]
 80%|████████  | 5707/7100 [2:06:55<28:58,  1.25s/it]
 80%|████████  | 5708/7100 [2:06:56<28:56,  1.25s/it]
 80%|████████  | 5709/7100 [2:06:57<28:55,  1.25s/it]
 80%|████████  | 5710/7100 [2:06:58<28:54,  1.25s/it]
 80%|████████  | 5711/7100 [2:07:00<28:52,  1.25s/it]
 80%|████████  | 5712/7100 [2:07:01<28:51,  1.25s/it]
 80%|████████  | 5713/7100 [2:07:02<28:50,  1.25s/it]
 80%|████████  | 5714/7100 [2:07:03<28:48,  1.25s/it]
 80%|████████  | 5715/7100 [2:07:05<28:47,  1.25s/it]
 81%|████████  | 5716/7100 [2:07:06<28:45,  1.25s/it]
 81%|████████  | 5717/7100 [2:07:07<28:44,  1.25s/it]
 81%|████████  | 5718/7100 [2:07:08<28:42,  1.25s/it]
 81%|████████  | 5719/7100 [2:07:10<28:42,  1.25s/it]
 81%|████████  | 5720/7100 [2:07:11<28:40,  1.25s/it]
 81%|████████  | 5721/7100 [2:07:12<28:39,  1.25s/it]
 81%|████████  | 5722/7100 [2:07:13<28:37,  1.25s/it]
 81%|████████  | 5723/7100 [2:07:15<28:37,  1.25s/it]
 81%|████████  | 5724/7100 [2:07:16<28:35,  1.25s/it]
 81%|████████  | 5725/7100 [2:07:17<28:34,  1.25s/it]
 81%|████████  | 5726/7100 [2:07:18<28:33,  1.25s/it]
 81%|████████  | 5727/7100 [2:07:20<28:31,  1.25s/it]
 81%|████████  | 5728/7100 [2:07:21<28:30,  1.25s/it]
 81%|████████  | 5729/7100 [2:07:22<28:29,  1.25s/it]
 81%|████████  | 5730/7100 [2:07:23<28:28,  1.25s/it]
 81%|████████  | 5731/7100 [2:07:25<28:26,  1.25s/it]
 81%|████████  | 5732/7100 [2:07:26<28:26,  1.25s/it]
 81%|████████  | 5733/7100 [2:07:27<28:24,  1.25s/it]
 81%|████████  | 5734/7100 [2:07:28<28:23,  1.25s/it]
 81%|████████  | 5735/7100 [2:07:30<28:22,  1.25s/it]
 81%|████████  | 5736/7100 [2:07:31<28:21,  1.25s/it]
 81%|████████  | 5737/7100 [2:07:32<28:20,  1.25s/it]
 81%|████████  | 5738/7100 [2:07:33<28:19,  1.25s/it]
 81%|████████  | 5739/7100 [2:07:35<28:19,  1.25s/it]
 81%|████████  | 5740/7100 [2:07:36<28:17,  1.25s/it]
 81%|████████  | 5741/7100 [2:07:37<28:15,  1.25s/it]
 81%|████████  | 5742/7100 [2:07:38<28:14,  1.25s/it]
 81%|████████  | 5743/7100 [2:07:40<28:13,  1.25s/it]
 81%|████████  | 5744/7100 [2:07:41<28:11,  1.25s/it]
 81%|████████  | 5745/7100 [2:07:42<28:10,  1.25s/it]
 81%|████████  | 5746/7100 [2:07:43<28:09,  1.25s/it]
 81%|████████  | 5747/7100 [2:07:45<28:09,  1.25s/it]
 81%|████████  | 5748/7100 [2:07:46<28:07,  1.25s/it]
 81%|████████  | 5749/7100 [2:07:47<28:06,  1.25s/it]
 81%|████████  | 5750/7100 [2:07:48<28:05,  1.25s/it]
 81%|████████  | 5751/7100 [2:07:49<28:03,  1.25s/it]
 81%|████████  | 5752/7100 [2:07:51<28:02,  1.25s/it]
 81%|████████  | 5753/7100 [2:07:52<28:00,  1.25s/it]
 81%|████████  | 5754/7100 [2:07:53<27:59,  1.25s/it]
 81%|████████  | 5755/7100 [2:07:54<27:58,  1.25s/it]
 81%|████████  | 5756/7100 [2:07:56<27:56,  1.25s/it]
 81%|████████  | 5757/7100 [2:07:57<27:55,  1.25s/it]
 81%|████████  | 5758/7100 [2:07:58<27:54,  1.25s/it]
 81%|████████  | 5759/7100 [2:07:59<27:53,  1.25s/it]
 81%|████████  | 5760/7100 [2:08:01<27:51,  1.25s/it]
 81%|████████  | 5761/7100 [2:08:02<27:50,  1.25s/it]
 81%|████████  | 5762/7100 [2:08:03<27:49,  1.25s/it]
 81%|████████  | 5763/7100 [2:08:04<27:48,  1.25s/it]
 81%|████████  | 5764/7100 [2:08:06<27:47,  1.25s/it]
 81%|████████  | 5765/7100 [2:08:07<27:45,  1.25s/it]
 81%|████████  | 5766/7100 [2:08:08<27:44,  1.25s/it]
 81%|████████  | 5767/7100 [2:08:09<27:43,  1.25s/it]
 81%|████████  | 5768/7100 [2:08:11<27:41,  1.25s/it]
 81%|████████▏ | 5769/7100 [2:08:12<27:40,  1.25s/it]
 81%|████████▏ | 5770/7100 [2:08:13<27:39,  1.25s/it]
 81%|████████▏ | 5771/7100 [2:08:14<27:37,  1.25s/it]
 81%|████████▏ | 5772/7100 [2:08:16<27:35,  1.25s/it]
 81%|████████▏ | 5773/7100 [2:08:17<27:34,  1.25s/it]
 81%|████████▏ | 5774/7100 [2:08:18<27:33,  1.25s/it]
 81%|████████▏ | 5775/7100 [2:08:19<27:33,  1.25s/it]
 81%|████████▏ | 5776/7100 [2:08:21<27:31,  1.25s/it]
 81%|████████▏ | 5777/7100 [2:08:22<27:30,  1.25s/it]
 81%|████████▏ | 5778/7100 [2:08:23<27:28,  1.25s/it]
 81%|████████▏ | 5779/7100 [2:08:24<27:27,  1.25s/it]
 81%|████████▏ | 5780/7100 [2:08:26<27:27,  1.25s/it]
 81%|████████▏ | 5781/7100 [2:08:27<27:25,  1.25s/it]
 81%|████████▏ | 5782/7100 [2:08:28<27:24,  1.25s/it]
 81%|████████▏ | 5783/7100 [2:08:29<27:23,  1.25s/it]
 81%|████████▏ | 5784/7100 [2:08:31<27:21,  1.25s/it]
 81%|████████▏ | 5785/7100 [2:08:32<27:20,  1.25s/it]
 81%|████████▏ | 5786/7100 [2:08:33<27:18,  1.25s/it]
 82%|████████▏ | 5787/7100 [2:08:34<27:17,  1.25s/it]
 82%|████████▏ | 5788/7100 [2:08:36<27:17,  1.25s/it]
 82%|████████▏ | 5789/7100 [2:08:37<27:15,  1.25s/it]
 82%|████████▏ | 5790/7100 [2:08:38<27:14,  1.25s/it]
 82%|████████▏ | 5791/7100 [2:08:39<27:13,  1.25s/it]
 82%|████████▏ | 5792/7100 [2:08:41<27:12,  1.25s/it]
 82%|████████▏ | 5793/7100 [2:08:42<27:10,  1.25s/it]
 82%|████████▏ | 5794/7100 [2:08:43<27:09,  1.25s/it]
 82%|████████▏ | 5795/7100 [2:08:44<27:08,  1.25s/it]
 82%|████████▏ | 5796/7100 [2:08:46<27:07,  1.25s/it]
 82%|████████▏ | 5797/7100 [2:08:47<27:05,  1.25s/it]
 82%|████████▏ | 5798/7100 [2:08:48<27:05,  1.25s/it]
 82%|████████▏ | 5799/7100 [2:08:49<27:03,  1.25s/it]
 82%|████████▏ | 5800/7100 [2:08:51<27:02,  1.25s/it]
 82%|████████▏ | 5801/7100 [2:08:52<27:01,  1.25s/it]
 82%|████████▏ | 5802/7100 [2:08:53<26:59,  1.25s/it]
 82%|████████▏ | 5803/7100 [2:08:54<26:58,  1.25s/it]
 82%|████████▏ | 5804/7100 [2:08:56<26:57,  1.25s/it]
 82%|████████▏ | 5805/7100 [2:08:57<26:55,  1.25s/it]
 82%|████████▏ | 5806/7100 [2:08:58<26:54,  1.25s/it]
 82%|████████▏ | 5807/7100 [2:08:59<26:53,  1.25s/it]
 82%|████████▏ | 5808/7100 [2:09:01<26:52,  1.25s/it]
 82%|████████▏ | 5809/7100 [2:09:02<26:51,  1.25s/it]
 82%|████████▏ | 5810/7100 [2:09:03<26:50,  1.25s/it]
 82%|████████▏ | 5811/7100 [2:09:04<26:48,  1.25s/it]
 82%|████████▏ | 5812/7100 [2:09:06<26:47,  1.25s/it]
 82%|████████▏ | 5813/7100 [2:09:07<26:46,  1.25s/it]
 82%|████████▏ | 5814/7100 [2:09:08<26:44,  1.25s/it]
 82%|████████▏ | 5815/7100 [2:09:09<26:43,  1.25s/it]
 82%|████████▏ | 5816/7100 [2:09:11<26:41,  1.25s/it]
 82%|████████▏ | 5817/7100 [2:09:12<26:40,  1.25s/it]
 82%|████████▏ | 5818/7100 [2:09:13<26:39,  1.25s/it]
 82%|████████▏ | 5819/7100 [2:09:14<26:37,  1.25s/it]
 82%|████████▏ | 5820/7100 [2:09:16<26:36,  1.25s/it]
 82%|████████▏ | 5821/7100 [2:09:17<26:35,  1.25s/it]
 82%|████████▏ | 5822/7100 [2:09:18<26:33,  1.25s/it]
 82%|████████▏ | 5823/7100 [2:09:19<26:32,  1.25s/it]
 82%|████████▏ | 5824/7100 [2:09:21<26:31,  1.25s/it]
 82%|████████▏ | 5825/7100 [2:09:22<26:30,  1.25s/it]
 82%|████████▏ | 5826/7100 [2:09:23<26:29,  1.25s/it]
 82%|████████▏ | 5827/7100 [2:09:24<26:28,  1.25s/it]
 82%|████████▏ | 5828/7100 [2:09:26<26:26,  1.25s/it]
 82%|████████▏ | 5829/7100 [2:09:27<26:25,  1.25s/it]
 82%|████████▏ | 5830/7100 [2:09:28<26:23,  1.25s/it]
 82%|████████▏ | 5831/7100 [2:09:29<26:22,  1.25s/it]
 82%|████████▏ | 5832/7100 [2:09:31<26:21,  1.25s/it]
 82%|████████▏ | 5833/7100 [2:09:32<26:20,  1.25s/it]
 82%|████████▏ | 5834/7100 [2:09:33<26:19,  1.25s/it]
 82%|████████▏ | 5835/7100 [2:09:34<26:18,  1.25s/it]
 82%|████████▏ | 5836/7100 [2:09:36<26:16,  1.25s/it]
 82%|████████▏ | 5837/7100 [2:09:37<26:16,  1.25s/it]
 82%|████████▏ | 5838/7100 [2:09:38<26:14,  1.25s/it]
 82%|████████▏ | 5839/7100 [2:09:39<26:13,  1.25s/it]
 82%|████████▏ | 5840/7100 [2:09:41<26:11,  1.25s/it]
 82%|████████▏ | 5841/7100 [2:09:42<26:10,  1.25s/it]
 82%|████████▏ | 5842/7100 [2:09:43<26:09,  1.25s/it]
 82%|████████▏ | 5843/7100 [2:09:44<26:08,  1.25s/it]
 82%|████████▏ | 5844/7100 [2:09:46<26:06,  1.25s/it]
 82%|████████▏ | 5845/7100 [2:09:47<26:05,  1.25s/it]
 82%|████████▏ | 5846/7100 [2:09:48<26:04,  1.25s/it]
 82%|████████▏ | 5847/7100 [2:09:49<26:03,  1.25s/it]
 82%|████████▏ | 5848/7100 [2:09:51<26:01,  1.25s/it]
 82%|████████▏ | 5849/7100 [2:09:52<26:00,  1.25s/it]
 82%|████████▏ | 5850/7100 [2:09:53<25:59,  1.25s/it]
 82%|████████▏ | 5851/7100 [2:09:54<25:58,  1.25s/it]
 82%|████████▏ | 5852/7100 [2:09:56<25:56,  1.25s/it]
 82%|████████▏ | 5853/7100 [2:09:57<25:55,  1.25s/it]
 82%|████████▏ | 5854/7100 [2:09:58<25:53,  1.25s/it]
 82%|████████▏ | 5855/7100 [2:09:59<25:52,  1.25s/it]
 82%|████████▏ | 5856/7100 [2:10:00<25:51,  1.25s/it]
 82%|████████▏ | 5857/7100 [2:10:02<25:50,  1.25s/it]
 83%|████████▎ | 5858/7100 [2:10:03<25:49,  1.25s/it]
 83%|████████▎ | 5859/7100 [2:10:04<25:48,  1.25s/it]
 83%|████████▎ | 5860/7100 [2:10:05<25:46,  1.25s/it]
 83%|████████▎ | 5861/7100 [2:10:07<25:45,  1.25s/it]
 83%|████████▎ | 5862/7100 [2:10:08<25:44,  1.25s/it]
 83%|████████▎ | 5863/7100 [2:10:09<25:42,  1.25s/it]
 83%|████████▎ | 5864/7100 [2:10:10<25:41,  1.25s/it]
 83%|████████▎ | 5865/7100 [2:10:12<25:40,  1.25s/it]
 83%|████████▎ | 5866/7100 [2:10:13<25:39,  1.25s/it]
 83%|████████▎ | 5867/7100 [2:10:14<25:38,  1.25s/it]
 83%|████████▎ | 5868/7100 [2:10:17<34:41,  1.69s/it]
 83%|████████▎ | 5869/7100 [2:10:18<33:42,  1.64s/it]
 83%|████████▎ | 5870/7100 [2:10:20<31:15,  1.52s/it]
 83%|████████▎ | 5871/7100 [2:10:21<29:30,  1.44s/it]
 83%|████████▎ | 5872/7100 [2:10:22<28:18,  1.38s/it]
 83%|████████▎ | 5873/7100 [2:10:23<27:27,  1.34s/it]
 83%|████████▎ | 5874/7100 [2:10:25<26:50,  1.31s/it]
 83%|████████▎ | 5875/7100 [2:10:26<26:25,  1.29s/it]
 83%|████████▎ | 5876/7100 [2:10:27<26:06,  1.28s/it]
 83%|████████▎ | 5877/7100 [2:10:28<25:53,  1.27s/it]
 83%|████████▎ | 5878/7100 [2:10:30<25:43,  1.26s/it]
 83%|████████▎ | 5879/7100 [2:10:31<25:36,  1.26s/it]
 83%|████████▎ | 5880/7100 [2:10:32<25:31,  1.26s/it]
 83%|████████▎ | 5881/7100 [2:10:33<25:27,  1.25s/it]
 83%|████████▎ | 5882/7100 [2:10:35<25:23,  1.25s/it]
 83%|████████▎ | 5883/7100 [2:10:36<25:21,  1.25s/it]
 83%|████████▎ | 5884/7100 [2:10:37<25:19,  1.25s/it]
 83%|████████▎ | 5885/7100 [2:10:38<25:16,  1.25s/it]
