2025-04-14 05:45:38.438 | INFO     | __main__:<module>:46 - Using device: cuda
 11%|█▏        | 582/5150 [25:37<2:43:55,  2.15s/it]
 11%|█▏        | 583/5150 [25:38<2:39:37,  2.10s/it]
 11%|█▏        | 584/5150 [25:40<2:36:37,  2.06s/it]
 11%|█▏        | 585/5150 [25:42<2:34:30,  2.03s/it]
 11%|█▏        | 586/5150 [25:44<2:33:02,  2.01s/it]
 11%|█▏        | 587/5150 [25:46<2:31:57,  2.00s/it]
 11%|█▏        | 588/5150 [25:51<3:35:56,  2.84s/it]
 11%|█▏        | 589/5150 [25:54<3:44:19,  2.95s/it]
 11%|█▏        | 590/5150 [25:56<3:21:52,  2.66s/it]
 11%|█▏        | 591/5150 [25:59<3:12:57,  2.54s/it]
 11%|█▏        | 592/5150 [26:01<2:59:54,  2.37s/it]
 12%|█▏        | 593/5150 [26:04<3:22:28,  2.67s/it]
 12%|█▏        | 594/5150 [26:06<3:06:35,  2.46s/it]
 12%|█▏        | 595/5150 [26:11<4:01:55,  3.19s/it]
 12%|█▏        | 596/5150 [26:14<4:11:47,  3.32s/it]
 12%|█▏        | 597/5150 [26:16<3:41:00,  2.91s/it]
 12%|█▏        | 598/5150 [26:20<3:49:19,  3.02s/it]
 12%|█▏        | 599/5150 [26:22<3:25:14,  2.71s/it]
 12%|█▏        | 600/5150 [26:24<3:08:25,  2.48s/it]
 12%|█▏        | 601/5150 [26:26<2:56:36,  2.33s/it]
 12%|█▏        | 602/5150 [26:28<2:48:23,  2.22s/it]
 12%|█▏        | 603/5150 [26:29<2:42:34,  2.15s/it]
 12%|█▏        | 604/5150 [26:31<2:38:30,  2.09s/it]
 12%|█▏        | 605/5150 [26:35<3:08:57,  2.49s/it]
 12%|█▏        | 606/5150 [26:37<2:56:59,  2.34s/it]
 12%|█▏        | 607/5150 [26:39<2:48:35,  2.23s/it]
 12%|█▏        | 608/5150 [26:41<2:42:41,  2.15s/it]
 12%|█▏        | 609/5150 [26:43<2:38:31,  2.09s/it]
 12%|█▏        | 610/5150 [26:45<2:35:37,  2.06s/it]
 12%|█▏        | 611/5150 [26:47<2:33:33,  2.03s/it]
 12%|█▏        | 612/5150 [26:50<3:00:38,  2.39s/it]
 12%|█▏        | 613/5150 [26:52<2:51:02,  2.26s/it]
 12%|█▏        | 614/5150 [26:54<2:44:19,  2.17s/it]
 12%|█▏        | 615/5150 [26:56<2:39:35,  2.11s/it]
 12%|█▏        | 616/5150 [26:58<2:36:16,  2.07s/it]
 12%|█▏        | 617/5150 [27:01<2:54:34,  2.31s/it]
 12%|█▏        | 618/5150 [27:04<3:24:46,  2.71s/it]
                                                    

 12%|█▏        | 618/5150 [27:10<3:24:46,  2.71s/it]{'loss': 0.0621, 'grad_norm': 0.12092331796884537, 'learning_rate': 4.4000000000000006e-05, 'epoch': 6.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:00<00:05,  4.36it/s][A

 12%|█▏        | 3/26 [00:00<00:07,  3.08it/s][A

 15%|█▌        | 4/26 [00:01<00:08,  2.67it/s][A

 19%|█▉        | 5/26 [00:01<00:08,  2.48it/s][A

 23%|██▎       | 6/26 [00:02<00:08,  2.38it/s][A

 27%|██▋       | 7/26 [00:02<00:08,  2.31it/s][A

 31%|███       | 8/26 [00:03<00:07,  2.27it/s][A

 35%|███▍      | 9/26 [00:03<00:07,  2.25it/s][A

 38%|███▊      | 10/26 [00:04<00:07,  2.23it/s][A

 42%|████▏     | 11/26 [00:04<00:08,  1.87it/s][A

 46%|████▌     | 12/26 [00:05<00:07,  1.95it/s][A

 50%|█████     | 13/26 [00:05<00:06,  2.02it/s][A

 54%|█████▍    | 14/26 [00:06<00:05,  2.07it/s][A

 58%|█████▊    | 15/26 [00:06<00:05,  2.10it/s][A

 62%|██████▏   | 16/26 [00:07<00:04,  2.13it/s][A

 65%|██████▌   | 17/26 [00:07<00:04,  2.14it/s][A

 69%|██████▉   | 18/26 [00:08<00:03,  2.16it/s][A

 73%|███████▎  | 19/26 [00:08<00:03,  2.17it/s][A

 77%|███████▋  | 20/26 [00:10<00:02,  2.17it/s][A

 81%|████████  | 21/26 [00:10<00:03,  1.29it/s][A

 85%|████████▍ | 22/26 [00:10<00:02,  1.47it/s][A

 88%|████████▊ | 23/26 [00:11<00:01,  1.63it/s][A

 92%|█████████▏| 24/26 [00:11<00:01,  1.77it/s][A

 96%|█████████▌| 25/26 [00:12<00:00,  1.88it/s][A

100%|██████████| 26/26 [00:14<00:00,  1.06it/s][A

                                               
[A
                                                    

100%|██████████| 26/26 [00:30<00:00,  1.06it/s][A
 12%|█▏        | 618/5150 [27:41<3:24:46,  2.71s/it]

                                               [A{'eval_loss': 0.06418801844120026, 'eval_macro_recall': 0.9863518350473889, 'eval_macro_precision': 0.9925224788620565, 'eval_macro_f1': 0.9867848966698565, 'eval_accuracy': 0.9890776699029126, 'eval_micro_recall': 0.9890776699029126, 'eval_micro_precision': 0.9890776699029126, 'eval_micro_f1': 0.9890776699029126, 'eval_runtime': 14.8181, 'eval_samples_per_second': 55.608, 'eval_steps_per_second': 1.755, 'epoch': 6.0}

 12%|█▏        | 619/5150 [28:14<28:47:16, 22.87s/it]
 12%|█▏        | 620/5150 [28:16<20:53:19, 16.60s/it]
 12%|█▏        | 621/5150 [28:18<15:21:45, 12.21s/it]
 12%|█▏        | 622/5150 [28:20<11:29:38,  9.14s/it]
 12%|█▏        | 623/5150 [28:22<8:47:51,  7.00s/it] 
 12%|█▏        | 624/5150 [28:24<6:53:57,  5.49s/it]
 12%|█▏        | 625/5150 [28:26<5:34:16,  4.43s/it]
 12%|█▏        | 626/5150 [28:28<4:39:53,  3.71s/it]
 12%|█▏        | 627/5150 [28:30<4:00:55,  3.20s/it]
 12%|█▏        | 628/5150 [28:32<3:33:07,  2.83s/it]
 12%|█▏        | 629/5150 [28:34<3:13:39,  2.57s/it]
 12%|█▏        | 630/5150 [28:36<3:00:03,  2.39s/it]
 12%|█▏        | 631/5150 [28:38<2:50:30,  2.26s/it]
 12%|█▏        | 632/5150 [28:40<2:43:48,  2.18s/it]
 12%|█▏        | 633/5150 [28:42<2:39:08,  2.11s/it]
 12%|█▏        | 634/5150 [28:44<2:35:53,  2.07s/it]
 12%|█▏        | 635/5150 [28:46<2:33:31,  2.04s/it]
 12%|█▏        | 636/5150 [28:48<2:31:53,  2.02s/it]
 12%|█▏        | 637/5150 [28:50<2:30:46,  2.00s/it]
 12%|█▏        | 638/5150 [28:52<2:29:57,  1.99s/it]
 12%|█▏        | 639/5150 [28:54<2:29:23,  1.99s/it]
 12%|█▏        | 640/5150 [28:56<2:28:59,  1.98s/it]
 12%|█▏        | 641/5150 [28:58<2:28:39,  1.98s/it]
 12%|█▏        | 642/5150 [29:00<2:28:25,  1.98s/it]
 12%|█▏        | 643/5150 [29:02<2:28:33,  1.98s/it]
 13%|█▎        | 644/5150 [29:04<2:28:20,  1.98s/it]
 13%|█▎        | 645/5150 [29:06<2:28:07,  1.97s/it]
 13%|█▎        | 646/5150 [29:08<2:28:01,  1.97s/it]
 13%|█▎        | 647/5150 [29:10<2:28:52,  1.98s/it]
 13%|█▎        | 648/5150 [29:13<3:12:15,  2.56s/it]
 13%|█▎        | 649/5150 [29:16<3:06:09,  2.48s/it]
 13%|█▎        | 650/5150 [29:18<2:54:34,  2.33s/it]
 13%|█▎        | 651/5150 [29:20<2:49:57,  2.27s/it]
 13%|█▎        | 652/5150 [29:22<2:43:14,  2.18s/it]
 13%|█▎        | 653/5150 [29:24<2:38:32,  2.12s/it]
 13%|█▎        | 654/5150 [29:26<2:35:13,  2.07s/it]
 13%|█▎        | 655/5150 [29:28<2:32:56,  2.04s/it]
 13%|█▎        | 656/5150 [29:30<2:41:06,  2.15s/it]
 13%|█▎        | 657/5150 [29:32<2:37:00,  2.10s/it]
 13%|█▎        | 658/5150 [29:34<2:34:07,  2.06s/it]
 13%|█▎        | 659/5150 [29:36<2:32:07,  2.03s/it]
 13%|█▎        | 660/5150 [29:38<2:30:41,  2.01s/it]
 13%|█▎        | 661/5150 [29:40<2:29:41,  2.00s/it]
 13%|█▎        | 662/5150 [29:42<2:28:57,  1.99s/it]
 13%|█▎        | 663/5150 [29:44<2:28:25,  1.98s/it]
 13%|█▎        | 664/5150 [29:46<2:28:03,  1.98s/it]
 13%|█▎        | 665/5150 [29:48<2:27:46,  1.98s/it]
 13%|█▎        | 666/5150 [29:50<2:28:50,  1.99s/it]
 13%|█▎        | 667/5150 [29:52<2:28:20,  1.99s/it]
 13%|█▎        | 668/5150 [29:54<2:27:58,  1.98s/it]
 13%|█▎        | 669/5150 [29:56<2:27:41,  1.98s/it]
 13%|█▎        | 670/5150 [29:58<2:27:29,  1.98s/it]
 13%|█▎        | 671/5150 [30:00<2:27:51,  1.98s/it]
 13%|█▎        | 672/5150 [30:02<2:27:38,  1.98s/it]
 13%|█▎        | 673/5150 [30:04<2:27:25,  1.98s/it]
 13%|█▎        | 674/5150 [30:06<2:28:52,  2.00s/it]
 13%|█▎        | 675/5150 [30:08<2:28:13,  1.99s/it]
 13%|█▎        | 676/5150 [30:10<2:27:47,  1.98s/it]
 13%|█▎        | 677/5150 [30:12<2:27:28,  1.98s/it]
 13%|█▎        | 678/5150 [30:14<2:27:16,  1.98s/it]
 13%|█▎        | 679/5150 [30:16<2:47:07,  2.24s/it]
 13%|█▎        | 680/5150 [30:18<2:40:59,  2.16s/it]
 13%|█▎        | 681/5150 [30:20<2:36:40,  2.10s/it]
 13%|█▎        | 682/5150 [30:22<2:33:38,  2.06s/it]
 13%|█▎        | 683/5150 [30:24<2:31:31,  2.04s/it]
 13%|█▎        | 684/5150 [30:27<2:55:39,  2.36s/it]
 13%|█▎        | 685/5150 [30:29<2:46:54,  2.24s/it]
 13%|█▎        | 686/5150 [30:32<2:52:15,  2.32s/it]
 13%|█▎        | 687/5150 [30:34<2:44:30,  2.21s/it]
 13%|█▎        | 688/5150 [30:37<2:55:27,  2.36s/it]
 13%|█▎        | 689/5150 [30:39<2:46:42,  2.24s/it]
 13%|█▎        | 690/5150 [30:41<2:40:37,  2.16s/it]
 13%|█▎        | 691/5150 [30:43<2:36:18,  2.10s/it]
 13%|█▎        | 692/5150 [30:44<2:33:18,  2.06s/it]
 13%|█▎        | 693/5150 [30:46<2:31:40,  2.04s/it]
 13%|█▎        | 694/5150 [30:48<2:30:03,  2.02s/it]
 13%|█▎        | 695/5150 [30:50<2:28:54,  2.01s/it]
 14%|█▎        | 696/5150 [30:52<2:28:05,  1.99s/it]
 14%|█▎        | 697/5150 [30:54<2:27:29,  1.99s/it]
 14%|█▎        | 698/5150 [30:57<2:46:26,  2.24s/it]
 14%|█▎        | 699/5150 [30:59<2:40:19,  2.16s/it]
 14%|█▎        | 700/5150 [31:01<2:36:01,  2.10s/it]
 14%|█▎        | 701/5150 [31:03<2:33:01,  2.06s/it]
 14%|█▎        | 702/5150 [31:05<2:30:54,  2.04s/it]
 14%|█▎        | 703/5150 [31:07<2:29:23,  2.02s/it]
 14%|█▎        | 704/5150 [31:09<2:28:20,  2.00s/it]
 14%|█▎        | 705/5150 [31:11<2:27:35,  1.99s/it]
 14%|█▎        | 706/5150 [31:13<2:27:04,  1.99s/it]
 14%|█▎        | 707/5150 [31:15<2:26:40,  1.98s/it]
 14%|█▎        | 708/5150 [31:17<2:34:14,  2.08s/it]
 14%|█▍        | 709/5150 [31:19<2:31:39,  2.05s/it]
 14%|█▍        | 710/5150 [31:21<2:29:51,  2.03s/it]
 14%|█▍        | 711/5150 [31:23<2:33:11,  2.07s/it]
 14%|█▍        | 712/5150 [31:25<2:30:54,  2.04s/it]
 14%|█▍        | 713/5150 [31:28<2:52:57,  2.34s/it]
 14%|█▍        | 714/5150 [31:30<2:44:43,  2.23s/it]
 14%|█▍        | 715/5150 [31:34<3:09:49,  2.57s/it]
 14%|█▍        | 716/5150 [31:36<2:56:29,  2.39s/it]
 14%|█▍        | 717/5150 [31:39<3:21:34,  2.73s/it]
 14%|█▍        | 718/5150 [31:41<3:04:40,  2.50s/it]
 14%|█▍        | 719/5150 [31:43<2:52:50,  2.34s/it]
 14%|█▍        | 720/5150 [31:45<2:44:33,  2.23s/it]
 14%|█▍        | 721/5150 [31:47<2:39:53,  2.17s/it]
                                                    

 14%|█▍        | 721/5150 [31:53<2:39:53,  2.17s/it]{'loss': 0.0481, 'grad_norm': 0.7881418466567993, 'learning_rate': 4.3e-05, 'epoch': 7.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:00<00:05,  4.26it/s][A

 12%|█▏        | 3/26 [00:00<00:07,  3.06it/s][A

 15%|█▌        | 4/26 [00:01<00:08,  2.67it/s][A

 19%|█▉        | 5/26 [00:02<00:10,  1.98it/s][A

 23%|██▎       | 6/26 [00:02<00:09,  2.04it/s][A

 27%|██▋       | 7/26 [00:03<00:09,  2.09it/s][A

 31%|███       | 8/26 [00:03<00:08,  2.12it/s][A

 35%|███▍      | 9/26 [00:03<00:07,  2.14it/s][A

 38%|███▊      | 10/26 [00:04<00:07,  2.16it/s][A

 42%|████▏     | 11/26 [00:04<00:06,  2.17it/s][A

 46%|████▌     | 12/26 [00:05<00:06,  2.17it/s][A

 50%|█████     | 13/26 [00:05<00:05,  2.18it/s][A

 54%|█████▍    | 14/26 [00:06<00:05,  2.18it/s][A

 58%|█████▊    | 15/26 [00:06<00:05,  2.18it/s][A

 62%|██████▏   | 16/26 [00:07<00:04,  2.18it/s][A

 65%|██████▌   | 17/26 [00:07<00:04,  2.18it/s][A

 69%|██████▉   | 18/26 [00:08<00:03,  2.19it/s][A

 73%|███████▎  | 19/26 [00:08<00:03,  2.19it/s][A

 77%|███████▋  | 20/26 [00:08<00:02,  2.19it/s][A

 81%|████████  | 21/26 [00:09<00:02,  2.19it/s][A

 85%|████████▍ | 22/26 [00:09<00:01,  2.19it/s][A

 88%|████████▊ | 23/26 [00:10<00:01,  2.19it/s][A

 92%|█████████▏| 24/26 [00:10<00:00,  2.19it/s][A

 96%|█████████▌| 25/26 [00:11<00:00,  2.19it/s][A

100%|██████████| 26/26 [00:11<00:00,  1.92it/s][A

                                               
[A
                                                    

100%|██████████| 26/26 [00:18<00:00,  1.92it/s][A
 14%|█▍        | 721/5150 [32:13<2:39:53,  2.17s/it]

                                               [A{'eval_loss': 0.0560128279030323, 'eval_macro_recall': 0.9878138233514823, 'eval_macro_precision': 0.9927158897978082, 'eval_macro_f1': 0.9876578105748174, 'eval_accuracy': 0.9902912621359223, 'eval_micro_recall': 0.9902912621359223, 'eval_micro_precision': 0.9902912621359223, 'eval_micro_f1': 0.9902912621359223, 'eval_runtime': 14.159, 'eval_samples_per_second': 58.196, 'eval_steps_per_second': 1.836, 'epoch': 7.0}

 14%|█▍        | 722/5150 [32:20<13:52:09, 11.28s/it]
 14%|█▍        | 723/5150 [32:22<10:26:01,  8.48s/it]
 14%|█▍        | 724/5150 [32:24<8:01:48,  6.53s/it] 
 14%|█▍        | 725/5150 [32:26<6:20:52,  5.16s/it]
 14%|█▍        | 726/5150 [32:28<5:10:37,  4.21s/it]
 14%|█▍        | 727/5150 [32:30<4:21:01,  3.54s/it]
 14%|█▍        | 728/5150 [32:32<3:46:13,  3.07s/it]
 14%|█▍        | 729/5150 [32:33<3:21:54,  2.74s/it]
 14%|█▍        | 730/5150 [32:35<3:04:51,  2.51s/it]
 14%|█▍        | 731/5150 [32:37<2:52:55,  2.35s/it]
 14%|█▍        | 732/5150 [32:39<2:44:33,  2.23s/it]
 14%|█▍        | 733/5150 [32:41<2:38:46,  2.16s/it]
 14%|█▍        | 734/5150 [32:43<2:34:40,  2.10s/it]
 14%|█▍        | 735/5150 [32:45<2:31:47,  2.06s/it]
 14%|█▍        | 736/5150 [32:47<2:29:45,  2.04s/it]
 14%|█▍        | 737/5150 [32:51<3:15:59,  2.66s/it]
 14%|█▍        | 738/5150 [32:53<3:00:43,  2.46s/it]
 14%|█▍        | 739/5150 [32:55<2:49:58,  2.31s/it]
 14%|█▍        | 740/5150 [32:57<2:42:25,  2.21s/it]
 14%|█▍        | 741/5150 [32:59<2:38:37,  2.16s/it]
 14%|█▍        | 742/5150 [33:01<2:34:30,  2.10s/it]
 14%|█▍        | 743/5150 [33:03<2:31:35,  2.06s/it]
 14%|█▍        | 744/5150 [33:05<2:29:32,  2.04s/it]
 14%|█▍        | 745/5150 [33:07<2:28:07,  2.02s/it]
 14%|█▍        | 746/5150 [33:09<2:27:05,  2.00s/it]
 15%|█▍        | 747/5150 [33:11<2:26:22,  1.99s/it]
 15%|█▍        | 748/5150 [33:13<2:25:50,  1.99s/it]
 15%|█▍        | 749/5150 [33:18<3:17:12,  2.69s/it]
 15%|█▍        | 750/5150 [33:19<3:01:23,  2.47s/it]
 15%|█▍        | 751/5150 [33:21<2:50:18,  2.32s/it]
 15%|█▍        | 752/5150 [33:23<2:42:32,  2.22s/it]
 15%|█▍        | 753/5150 [33:25<2:37:09,  2.14s/it]
 15%|█▍        | 754/5150 [33:27<2:33:20,  2.09s/it]
 15%|█▍        | 755/5150 [33:29<2:30:39,  2.06s/it]
 15%|█▍        | 756/5150 [33:31<2:28:46,  2.03s/it]
 15%|█▍        | 757/5150 [33:33<2:27:26,  2.01s/it]
 15%|█▍        | 758/5150 [33:35<2:26:46,  2.01s/it]
 15%|█▍        | 759/5150 [33:37<2:26:02,  2.00s/it]
 15%|█▍        | 760/5150 [33:39<2:25:31,  1.99s/it]
 15%|█▍        | 761/5150 [33:41<2:25:08,  1.98s/it]
 15%|█▍        | 762/5150 [33:43<2:24:52,  1.98s/it]
 15%|█▍        | 763/5150 [33:45<2:24:38,  1.98s/it]
 15%|█▍        | 764/5150 [33:47<2:24:27,  1.98s/it]
 15%|█▍        | 765/5150 [33:49<2:24:17,  1.97s/it]
 15%|█▍        | 766/5150 [33:51<2:26:17,  2.00s/it]
 15%|█▍        | 767/5150 [33:53<2:25:34,  1.99s/it]
 15%|█▍        | 768/5150 [33:55<2:25:04,  1.99s/it]
 15%|█▍        | 769/5150 [33:57<2:24:40,  1.98s/it]
 15%|█▍        | 770/5150 [33:59<2:24:25,  1.98s/it]
 15%|█▍        | 771/5150 [34:02<2:36:41,  2.15s/it]
 15%|█▍        | 772/5150 [34:04<2:32:47,  2.09s/it]
 15%|█▌        | 773/5150 [34:06<2:30:04,  2.06s/it]
 15%|█▌        | 774/5150 [34:07<2:28:10,  2.03s/it]
 15%|█▌        | 775/5150 [34:09<2:26:49,  2.01s/it]
 15%|█▌        | 776/5150 [34:12<2:28:14,  2.03s/it]
 15%|█▌        | 777/5150 [34:14<2:26:51,  2.01s/it]
 15%|█▌        | 778/5150 [34:15<2:25:51,  2.00s/it]
 15%|█▌        | 779/5150 [34:17<2:25:11,  1.99s/it]
 15%|█▌        | 780/5150 [34:19<2:24:41,  1.99s/it]
 15%|█▌        | 781/5150 [34:22<2:38:00,  2.17s/it]
 15%|█▌        | 782/5150 [34:24<2:33:38,  2.11s/it]
 15%|█▌        | 783/5150 [34:26<2:30:34,  2.07s/it]
 15%|█▌        | 784/5150 [34:28<2:28:24,  2.04s/it]
 15%|█▌        | 785/5150 [34:30<2:26:53,  2.02s/it]
 15%|█▌        | 786/5150 [34:32<2:25:48,  2.00s/it]
 15%|█▌        | 787/5150 [34:34<2:25:04,  1.99s/it]
 15%|█▌        | 788/5150 [34:36<2:24:31,  1.99s/it]
 15%|█▌        | 789/5150 [34:38<2:24:08,  1.98s/it]
 15%|█▌        | 790/5150 [34:40<2:23:51,  1.98s/it]
 15%|█▌        | 791/5150 [34:42<2:26:34,  2.02s/it]
 15%|█▌        | 792/5150 [34:44<2:25:30,  2.00s/it]
 15%|█▌        | 793/5150 [34:46<2:24:44,  1.99s/it]
 15%|█▌        | 794/5150 [34:48<2:24:12,  1.99s/it]
 15%|█▌        | 795/5150 [34:50<2:23:49,  1.98s/it]
 15%|█▌        | 796/5150 [34:52<2:23:31,  1.98s/it]
 15%|█▌        | 797/5150 [34:54<2:23:21,  1.98s/it]
 15%|█▌        | 798/5150 [34:56<2:23:10,  1.97s/it]
 16%|█▌        | 799/5150 [34:58<2:23:04,  1.97s/it]
 16%|█▌        | 800/5150 [35:00<2:23:00,  1.97s/it]
 16%|█▌        | 801/5150 [35:02<2:22:56,  1.97s/it]
 16%|█▌        | 802/5150 [35:04<2:22:50,  1.97s/it]
 16%|█▌        | 803/5150 [35:06<2:22:46,  1.97s/it]
 16%|█▌        | 804/5150 [35:07<2:22:41,  1.97s/it]
 16%|█▌        | 805/5150 [35:09<2:22:38,  1.97s/it]
 16%|█▌        | 806/5150 [35:11<2:22:37,  1.97s/it]
 16%|█▌        | 807/5150 [35:13<2:22:36,  1.97s/it]
 16%|█▌        | 808/5150 [35:15<2:22:33,  1.97s/it]
 16%|█▌        | 809/5150 [35:17<2:22:30,  1.97s/it]
 16%|█▌        | 810/5150 [35:19<2:22:27,  1.97s/it]
 16%|█▌        | 811/5150 [35:21<2:22:26,  1.97s/it]
 16%|█▌        | 812/5150 [35:23<2:22:24,  1.97s/it]
 16%|█▌        | 813/5150 [35:25<2:22:22,  1.97s/it]
 16%|█▌        | 814/5150 [35:27<2:22:19,  1.97s/it]
 16%|█▌        | 815/5150 [35:29<2:22:17,  1.97s/it]
 16%|█▌        | 816/5150 [35:31<2:22:13,  1.97s/it]
 16%|█▌        | 817/5150 [35:33<2:22:12,  1.97s/it]
 16%|█▌        | 818/5150 [35:35<2:22:10,  1.97s/it]
 16%|█▌        | 819/5150 [35:37<2:22:09,  1.97s/it]
 16%|█▌        | 820/5150 [35:39<2:22:05,  1.97s/it]
 16%|█▌        | 821/5150 [35:59<9:00:10,  7.49s/it]
 16%|█▌        | 822/5150 [36:01<7:03:00,  5.86s/it]
 16%|█▌        | 823/5150 [36:03<5:38:34,  4.69s/it]
 16%|█▌        | 824/5150 [36:05<4:39:54,  3.88s/it]
                                                    

 16%|█▌        | 824/5150 [36:06<4:39:54,  3.88s/it]{'loss': 0.0425, 'grad_norm': 0.6699701547622681, 'learning_rate': 4.2e-05, 'epoch': 8.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:00<00:05,  4.16it/s][A

 12%|█▏        | 3/26 [00:00<00:07,  3.03it/s][A

 15%|█▌        | 4/26 [00:01<00:08,  2.66it/s][A

 19%|█▉        | 5/26 [00:01<00:08,  2.48it/s][A

 23%|██▎       | 6/26 [00:02<00:08,  2.38it/s][A

 27%|██▋       | 7/26 [00:02<00:08,  2.31it/s][A

 31%|███       | 8/26 [00:03<00:07,  2.28it/s][A

 35%|███▍      | 9/26 [00:04<00:11,  1.52it/s][A

 38%|███▊      | 10/26 [00:04<00:09,  1.67it/s][A

 42%|████▏     | 11/26 [00:05<00:08,  1.81it/s][A

 46%|████▌     | 12/26 [00:05<00:07,  1.91it/s][A

 50%|█████     | 13/26 [00:06<00:06,  1.98it/s][A

 54%|█████▍    | 14/26 [00:06<00:05,  2.04it/s][A

 58%|█████▊    | 15/26 [00:07<00:05,  2.09it/s][A

 62%|██████▏   | 16/26 [00:07<00:04,  2.12it/s][A

 65%|██████▌   | 17/26 [00:08<00:04,  2.14it/s][A

 69%|██████▉   | 18/26 [00:08<00:04,  1.75it/s][A

 73%|███████▎  | 19/26 [00:09<00:03,  1.86it/s][A

 77%|███████▋  | 20/26 [00:09<00:03,  1.95it/s][A

 81%|████████  | 21/26 [00:10<00:02,  2.02it/s][A

 85%|████████▍ | 22/26 [00:10<00:01,  2.07it/s][A

 88%|████████▊ | 23/26 [00:11<00:01,  2.10it/s][A

 92%|█████████▏| 24/26 [00:11<00:00,  2.13it/s][A

 96%|█████████▌| 25/26 [00:12<00:00,  2.15it/s][A

100%|██████████| 26/26 [00:13<00:00,  1.59it/s][A

                                               
[A
                                                    

100%|██████████| 26/26 [00:15<00:00,  1.59it/s][A
 16%|█▌        | 824/5150 [36:24<4:39:54,  3.88s/it]

                                               [A{'eval_loss': 0.053946126252412796, 'eval_macro_recall': 0.9900068058076227, 'eval_macro_precision': 0.9894264161135977, 'eval_macro_f1': 0.9873445273667973, 'eval_accuracy': 0.9890776699029126, 'eval_micro_recall': 0.9890776699029126, 'eval_micro_precision': 0.9890776699029126, 'eval_micro_f1': 0.9890776699029126, 'eval_runtime': 16.4631, 'eval_samples_per_second': 50.051, 'eval_steps_per_second': 1.579, 'epoch': 8.0}

 16%|█▌        | 825/5150 [36:39<15:30:59, 12.92s/it]
 16%|█▌        | 826/5150 [36:41<11:34:04,  9.63s/it]
 16%|█▌        | 827/5150 [36:43<8:48:15,  7.33s/it] 
 16%|█▌        | 828/5150 [36:45<6:52:12,  5.72s/it]
 16%|█▌        | 829/5150 [36:47<5:30:59,  4.60s/it]
 16%|█▌        | 830/5150 [36:49<4:34:11,  3.81s/it]
 16%|█▌        | 831/5150 [36:51<3:54:23,  3.26s/it]
 16%|█▌        | 832/5150 [36:53<3:26:31,  2.87s/it]
 16%|█▌        | 833/5150 [36:56<3:18:34,  2.76s/it]
 16%|█▌        | 834/5150 [36:58<3:01:25,  2.52s/it]
 16%|█▌        | 835/5150 [37:00<2:49:24,  2.36s/it]
 16%|█▌        | 836/5150 [37:02<2:47:27,  2.33s/it]
 16%|█▋        | 837/5150 [37:04<2:39:38,  2.22s/it]
 16%|█▋        | 838/5150 [37:07<2:59:44,  2.50s/it]
 16%|█▋        | 839/5150 [37:09<2:48:11,  2.34s/it]
 16%|█▋        | 840/5150 [37:11<2:47:04,  2.33s/it]
 16%|█▋        | 841/5150 [37:13<2:39:19,  2.22s/it]
 16%|█▋        | 842/5150 [37:16<3:01:39,  2.53s/it]
 16%|█▋        | 843/5150 [37:19<2:51:24,  2.39s/it]
 16%|█▋        | 844/5150 [37:21<2:45:23,  2.30s/it]
 16%|█▋        | 845/5150 [37:23<2:38:06,  2.20s/it]
 16%|█▋        | 846/5150 [37:25<2:33:00,  2.13s/it]
 16%|█▋        | 847/5150 [37:27<2:29:26,  2.08s/it]
 16%|█▋        | 848/5150 [37:29<2:26:56,  2.05s/it]
 16%|█▋        | 849/5150 [37:30<2:25:09,  2.02s/it]
 17%|█▋        | 850/5150 [37:32<2:23:54,  2.01s/it]
 17%|█▋        | 851/5150 [37:34<2:23:01,  2.00s/it]
 17%|█▋        | 852/5150 [37:38<2:48:55,  2.36s/it]
 17%|█▋        | 853/5150 [37:40<2:40:31,  2.24s/it]
 17%|█▋        | 854/5150 [37:42<2:52:38,  2.41s/it]
 17%|█▋        | 855/5150 [37:44<2:43:07,  2.28s/it]
 17%|█▋        | 856/5150 [37:47<2:44:23,  2.30s/it]
 17%|█▋        | 857/5150 [37:49<2:37:18,  2.20s/it]
 17%|█▋        | 858/5150 [37:51<2:32:19,  2.13s/it]
 17%|█▋        | 859/5150 [37:53<2:28:50,  2.08s/it]
 17%|█▋        | 860/5150 [37:55<2:26:22,  2.05s/it]
 17%|█▋        | 861/5150 [37:57<2:33:44,  2.15s/it]
 17%|█▋        | 862/5150 [37:59<2:29:48,  2.10s/it]
 17%|█▋        | 863/5150 [38:01<2:27:03,  2.06s/it]
 17%|█▋        | 864/5150 [38:03<2:25:06,  2.03s/it]
 17%|█▋        | 865/5150 [38:05<2:23:43,  2.01s/it]
 17%|█▋        | 866/5150 [38:07<2:22:45,  2.00s/it]
 17%|█▋        | 867/5150 [38:09<2:22:04,  1.99s/it]
 17%|█▋        | 868/5150 [38:11<2:21:35,  1.98s/it]
 17%|█▋        | 869/5150 [38:13<2:21:13,  1.98s/it]
