2025-04-13 21:23:45.368 | INFO     | __main__:<module>:46 - Using device: cuda
 11%|█▏        | 465/4120 [04:09<30:29,  2.00it/s]
 11%|█▏        | 466/4120 [04:09<30:29,  2.00it/s]
 11%|█▏        | 467/4120 [04:10<30:30,  2.00it/s]
 11%|█▏        | 468/4120 [04:10<30:29,  2.00it/s]
 11%|█▏        | 469/4120 [04:11<30:28,  2.00it/s]
 11%|█▏        | 470/4120 [04:11<30:28,  2.00it/s]
 11%|█▏        | 471/4120 [04:12<30:27,  2.00it/s]
 11%|█▏        | 472/4120 [04:12<30:26,  2.00it/s]
 11%|█▏        | 473/4120 [04:13<30:25,  2.00it/s]
 12%|█▏        | 474/4120 [04:13<30:25,  2.00it/s]
 12%|█▏        | 475/4120 [04:14<30:25,  2.00it/s]
 12%|█▏        | 476/4120 [04:14<30:25,  2.00it/s]
 12%|█▏        | 477/4120 [04:15<30:24,  2.00it/s]
 12%|█▏        | 478/4120 [04:15<30:23,  2.00it/s]
 12%|█▏        | 479/4120 [04:16<30:22,  2.00it/s]
 12%|█▏        | 480/4120 [04:16<30:21,  2.00it/s]
 12%|█▏        | 481/4120 [04:17<30:21,  2.00it/s]
 12%|█▏        | 482/4120 [04:17<30:20,  2.00it/s]
 12%|█▏        | 483/4120 [04:18<30:20,  2.00it/s]
 12%|█▏        | 484/4120 [04:18<30:20,  2.00it/s]
 12%|█▏        | 485/4120 [04:19<30:19,  2.00it/s]
 12%|█▏        | 486/4120 [04:19<30:18,  2.00it/s]
 12%|█▏        | 487/4120 [04:20<30:18,  2.00it/s]
 12%|█▏        | 488/4120 [04:20<30:17,  2.00it/s]
 12%|█▏        | 489/4120 [04:21<30:17,  2.00it/s]
 12%|█▏        | 490/4120 [04:21<30:16,  2.00it/s]
 12%|█▏        | 491/4120 [04:22<30:16,  2.00it/s]
 12%|█▏        | 492/4120 [04:22<30:15,  2.00it/s]
 12%|█▏        | 493/4120 [04:23<30:14,  2.00it/s]
 12%|█▏        | 494/4120 [04:23<30:14,  2.00it/s]
 12%|█▏        | 495/4120 [04:24<30:14,  2.00it/s]
 12%|█▏        | 496/4120 [04:24<30:13,  2.00it/s]
 12%|█▏        | 497/4120 [04:25<30:13,  2.00it/s]
 12%|█▏        | 498/4120 [04:25<30:13,  2.00it/s]
 12%|█▏        | 499/4120 [04:26<30:13,  2.00it/s]
 12%|█▏        | 500/4120 [04:26<30:12,  2.00it/s]
 12%|█▏        | 501/4120 [04:27<30:11,  2.00it/s]
 12%|█▏        | 502/4120 [04:27<30:10,  2.00it/s]
 12%|█▏        | 503/4120 [04:28<30:10,  2.00it/s]
 12%|█▏        | 504/4120 [04:28<30:10,  2.00it/s]
 12%|█▏        | 505/4120 [04:29<30:10,  2.00it/s]
 12%|█▏        | 506/4120 [04:29<30:09,  2.00it/s]
 12%|█▏        | 507/4120 [04:30<30:08,  2.00it/s]
 12%|█▏        | 508/4120 [04:30<30:07,  2.00it/s]
 12%|█▏        | 509/4120 [04:31<30:08,  2.00it/s]
 12%|█▏        | 510/4120 [04:31<30:07,  2.00it/s]
 12%|█▏        | 511/4120 [04:32<30:06,  2.00it/s]
 12%|█▏        | 512/4120 [04:32<30:05,  2.00it/s]
 12%|█▏        | 513/4120 [04:33<30:06,  2.00it/s]
 12%|█▏        | 514/4120 [04:33<30:06,  2.00it/s]
 12%|█▎        | 515/4120 [04:34<30:05,  2.00it/s]
 13%|█▎        | 516/4120 [04:34<30:04,  2.00it/s]
 13%|█▎        | 517/4120 [04:35<30:04,  2.00it/s]
 13%|█▎        | 518/4120 [04:35<30:04,  2.00it/s]
 13%|█▎        | 519/4120 [04:36<30:03,  2.00it/s]
 13%|█▎        | 520/4120 [04:36<30:01,  2.00it/s]
 13%|█▎        | 521/4120 [04:37<30:01,  2.00it/s]
 13%|█▎        | 522/4120 [04:37<30:01,  2.00it/s]
 13%|█▎        | 523/4120 [04:38<30:00,  2.00it/s]
 13%|█▎        | 524/4120 [04:38<30:00,  2.00it/s]
 13%|█▎        | 525/4120 [04:39<30:00,  2.00it/s]
 13%|█▎        | 526/4120 [04:39<29:58,  2.00it/s]
 13%|█▎        | 527/4120 [04:40<29:58,  2.00it/s]
 13%|█▎        | 528/4120 [04:40<29:58,  2.00it/s]
 13%|█▎        | 529/4120 [04:41<29:57,  2.00it/s]
 13%|█▎        | 530/4120 [04:41<29:57,  2.00it/s]
 13%|█▎        | 531/4120 [04:42<29:56,  2.00it/s]
 13%|█▎        | 532/4120 [04:42<29:56,  2.00it/s]
 13%|█▎        | 533/4120 [04:43<29:56,  2.00it/s]
 13%|█▎        | 534/4120 [04:43<29:55,  2.00it/s]
 13%|█▎        | 535/4120 [04:44<29:54,  2.00it/s]
 13%|█▎        | 536/4120 [04:44<29:53,  2.00it/s]
 13%|█▎        | 537/4120 [04:45<29:54,  2.00it/s]
 13%|█▎        | 538/4120 [04:45<29:52,  2.00it/s]
 13%|█▎        | 539/4120 [04:46<29:52,  2.00it/s]
 13%|█▎        | 540/4120 [04:46<29:52,  2.00it/s]
 13%|█▎        | 541/4120 [04:47<29:51,  2.00it/s]
 13%|█▎        | 542/4120 [04:47<29:51,  2.00it/s]
 13%|█▎        | 543/4120 [04:48<29:50,  2.00it/s]
 13%|█▎        | 544/4120 [04:48<29:50,  2.00it/s]
 13%|█▎        | 545/4120 [04:49<29:49,  2.00it/s]
 13%|█▎        | 546/4120 [04:49<29:48,  2.00it/s]
 13%|█▎        | 547/4120 [04:50<29:48,  2.00it/s]
 13%|█▎        | 548/4120 [04:50<29:48,  2.00it/s]
 13%|█▎        | 549/4120 [04:51<29:48,  2.00it/s]
 13%|█▎        | 550/4120 [04:51<29:46,  2.00it/s]
 13%|█▎        | 551/4120 [04:52<29:46,  2.00it/s]
 13%|█▎        | 552/4120 [04:52<29:47,  2.00it/s]
 13%|█▎        | 553/4120 [04:53<29:46,  2.00it/s]
 13%|█▎        | 554/4120 [04:53<29:45,  2.00it/s]
 13%|█▎        | 555/4120 [04:54<29:44,  2.00it/s]
 13%|█▎        | 556/4120 [04:54<29:44,  2.00it/s]
 14%|█▎        | 557/4120 [04:55<29:43,  2.00it/s]
 14%|█▎        | 558/4120 [04:55<29:42,  2.00it/s]
 14%|█▎        | 559/4120 [04:56<29:42,  2.00it/s]
 14%|█▎        | 560/4120 [04:56<29:41,  2.00it/s]
 14%|█▎        | 561/4120 [04:57<29:41,  2.00it/s]
 14%|█▎        | 562/4120 [04:57<29:40,  2.00it/s]
 14%|█▎        | 563/4120 [04:58<29:40,  2.00it/s]
 14%|█▎        | 564/4120 [04:58<29:39,  2.00it/s]
 14%|█▎        | 565/4120 [04:59<29:39,  2.00it/s]
 14%|█▎        | 566/4120 [04:59<29:39,  2.00it/s]
 14%|█▍        | 567/4120 [05:00<29:38,  2.00it/s]
 14%|█▍        | 568/4120 [05:00<29:38,  2.00it/s]
 14%|█▍        | 569/4120 [05:01<29:37,  2.00it/s]
 14%|█▍        | 570/4120 [05:01<29:37,  2.00it/s]
 14%|█▍        | 571/4120 [05:02<29:36,  2.00it/s]
 14%|█▍        | 572/4120 [05:02<29:35,  2.00it/s]
 14%|█▍        | 573/4120 [05:03<29:35,  2.00it/s]
 14%|█▍        | 574/4120 [05:03<29:35,  2.00it/s]
 14%|█▍        | 575/4120 [05:04<29:34,  2.00it/s]
 14%|█▍        | 576/4120 [05:04<29:33,  2.00it/s]
 14%|█▍        | 577/4120 [05:05<29:34,  2.00it/s]
 14%|█▍        | 578/4120 [05:05<29:32,  2.00it/s]
 14%|█▍        | 579/4120 [05:06<29:32,  2.00it/s]
 14%|█▍        | 580/4120 [05:06<29:31,  2.00it/s]
 14%|█▍        | 581/4120 [05:07<29:32,  2.00it/s]
 14%|█▍        | 582/4120 [05:07<29:31,  2.00it/s]
 14%|█▍        | 583/4120 [05:08<29:30,  2.00it/s]
 14%|█▍        | 584/4120 [05:08<29:29,  2.00it/s]
 14%|█▍        | 585/4120 [05:09<29:30,  2.00it/s]
 14%|█▍        | 586/4120 [05:09<29:28,  2.00it/s]
 14%|█▍        | 587/4120 [05:10<29:29,  2.00it/s]
 14%|█▍        | 588/4120 [05:10<29:28,  2.00it/s]
 14%|█▍        | 589/4120 [05:11<29:28,  2.00it/s]
 14%|█▍        | 590/4120 [05:11<29:27,  2.00it/s]
 14%|█▍        | 591/4120 [05:12<29:26,  2.00it/s]
 14%|█▍        | 592/4120 [05:12<29:25,  2.00it/s]
 14%|█▍        | 593/4120 [05:13<29:24,  2.00it/s]
 14%|█▍        | 594/4120 [05:13<29:24,  2.00it/s]
 14%|█▍        | 595/4120 [05:14<29:24,  2.00it/s]
 14%|█▍        | 596/4120 [05:14<29:24,  2.00it/s]
 14%|█▍        | 597/4120 [05:15<29:24,  2.00it/s]
 15%|█▍        | 598/4120 [05:15<29:25,  1.99it/s]
 15%|█▍        | 599/4120 [05:16<29:24,  2.00it/s]
 15%|█▍        | 600/4120 [05:16<29:23,  2.00it/s]
 15%|█▍        | 601/4120 [05:17<29:22,  2.00it/s]
 15%|█▍        | 602/4120 [05:17<29:22,  2.00it/s]
 15%|█▍        | 603/4120 [05:18<29:21,  2.00it/s]
 15%|█▍        | 604/4120 [05:18<29:20,  2.00it/s]
 15%|█▍        | 605/4120 [05:19<29:20,  2.00it/s]
 15%|█▍        | 606/4120 [05:19<29:19,  2.00it/s]
 15%|█▍        | 607/4120 [05:20<29:19,  2.00it/s]
 15%|█▍        | 608/4120 [05:20<30:20,  1.93it/s]
 15%|█▍        | 609/4120 [05:21<30:01,  1.95it/s]
 15%|█▍        | 610/4120 [05:21<29:46,  1.96it/s]
 15%|█▍        | 611/4120 [05:22<29:37,  1.97it/s]
 15%|█▍        | 612/4120 [05:22<29:30,  1.98it/s]
 15%|█▍        | 613/4120 [05:23<29:25,  1.99it/s]
 15%|█▍        | 614/4120 [05:23<29:22,  1.99it/s]
 15%|█▍        | 615/4120 [05:24<29:20,  1.99it/s]
 15%|█▍        | 616/4120 [05:24<29:18,  1.99it/s]
 15%|█▍        | 617/4120 [05:25<29:15,  1.99it/s]
 15%|█▌        | 618/4120 [05:25<29:14,  2.00it/s]
 15%|█▌        | 619/4120 [05:26<29:14,  2.00it/s]
 15%|█▌        | 620/4120 [05:26<29:12,  2.00it/s]
 15%|█▌        | 621/4120 [05:27<29:12,  2.00it/s]
 15%|█▌        | 622/4120 [05:27<29:11,  2.00it/s]
 15%|█▌        | 623/4120 [05:28<29:11,  2.00it/s]
 15%|█▌        | 624/4120 [05:28<29:10,  2.00it/s]
 15%|█▌        | 625/4120 [05:29<29:09,  2.00it/s]
 15%|█▌        | 626/4120 [05:29<29:08,  2.00it/s]
 15%|█▌        | 627/4120 [05:30<29:08,  2.00it/s]
 15%|█▌        | 628/4120 [05:30<29:08,  2.00it/s]
 15%|█▌        | 629/4120 [05:31<29:08,  2.00it/s]
 15%|█▌        | 630/4120 [05:31<29:07,  2.00it/s]
 15%|█▌        | 631/4120 [05:32<29:07,  2.00it/s]
 15%|█▌        | 632/4120 [05:32<29:06,  2.00it/s]
 15%|█▌        | 633/4120 [05:33<29:05,  2.00it/s]
 15%|█▌        | 634/4120 [05:33<29:04,  2.00it/s]
 15%|█▌        | 635/4120 [05:34<29:04,  2.00it/s]
 15%|█▌        | 636/4120 [05:34<29:04,  2.00it/s]
 15%|█▌        | 637/4120 [05:35<29:04,  2.00it/s]
 15%|█▌        | 638/4120 [05:35<29:04,  2.00it/s]
 16%|█▌        | 639/4120 [05:36<30:30,  1.90it/s]
 16%|█▌        | 640/4120 [05:36<30:03,  1.93it/s]
 16%|█▌        | 641/4120 [05:37<29:44,  1.95it/s]
 16%|█▌        | 642/4120 [05:37<29:30,  1.96it/s]
 16%|█▌        | 643/4120 [05:38<29:21,  1.97it/s]
 16%|█▌        | 644/4120 [05:38<29:15,  1.98it/s]
 16%|█▌        | 645/4120 [05:39<29:09,  1.99it/s]
 16%|█▌        | 646/4120 [05:39<29:05,  1.99it/s]
 16%|█▌        | 647/4120 [05:40<29:03,  1.99it/s]
 16%|█▌        | 648/4120 [05:40<29:01,  1.99it/s]
 16%|█▌        | 649/4120 [05:41<29:00,  1.99it/s]
 16%|█▌        | 650/4120 [05:41<28:59,  1.99it/s]
 16%|█▌        | 651/4120 [05:42<28:58,  2.00it/s]
 16%|█▌        | 652/4120 [05:42<28:57,  2.00it/s]
 16%|█▌        | 653/4120 [05:43<28:56,  2.00it/s]
 16%|█▌        | 654/4120 [05:43<28:55,  2.00it/s]
 16%|█▌        | 655/4120 [05:44<28:54,  2.00it/s]
 16%|█▌        | 656/4120 [05:44<28:54,  2.00it/s]
 16%|█▌        | 657/4120 [05:45<28:54,  2.00it/s]
 16%|█▌        | 658/4120 [05:45<28:53,  2.00it/s]
 16%|█▌        | 659/4120 [05:46<28:52,  2.00it/s]
 16%|█▌        | 660/4120 [05:46<28:51,  2.00it/s]
 16%|█▌        | 661/4120 [05:47<28:51,  2.00it/s]
 16%|█▌        | 662/4120 [05:48<28:51,  2.00it/s]
 16%|█▌        | 663/4120 [05:48<28:51,  2.00it/s]
 16%|█▌        | 664/4120 [05:49<28:50,  2.00it/s]
 16%|█▌        | 665/4120 [05:49<28:49,  2.00it/s]
 16%|█▌        | 666/4120 [05:50<28:49,  2.00it/s]
 16%|█▌        | 667/4120 [05:50<28:48,  2.00it/s]
 16%|█▌        | 668/4120 [05:51<28:47,  2.00it/s]
 16%|█▌        | 669/4120 [05:51<28:47,  2.00it/s]
 16%|█▋        | 670/4120 [05:52<28:46,  2.00it/s]
 16%|█▋        | 671/4120 [05:52<28:46,  2.00it/s]
 16%|█▋        | 672/4120 [05:53<28:46,  2.00it/s]
 16%|█▋        | 673/4120 [05:53<28:46,  2.00it/s]
 16%|█▋        | 674/4120 [05:54<28:45,  2.00it/s]
 16%|█▋        | 675/4120 [05:54<28:44,  2.00it/s]
 16%|█▋        | 676/4120 [05:55<28:43,  2.00it/s]
 16%|█▋        | 677/4120 [05:55<28:44,  2.00it/s]
 16%|█▋        | 678/4120 [05:56<28:44,  2.00it/s]
 16%|█▋        | 679/4120 [05:56<28:43,  2.00it/s]
 17%|█▋        | 680/4120 [05:57<28:43,  2.00it/s]
 17%|█▋        | 681/4120 [05:57<28:42,  2.00it/s]
 17%|█▋        | 682/4120 [05:58<28:41,  2.00it/s]
 17%|█▋        | 683/4120 [05:58<28:40,  2.00it/s]
 17%|█▋        | 684/4120 [05:59<28:39,  2.00it/s]
 17%|█▋        | 685/4120 [05:59<28:39,  2.00it/s]
 17%|█▋        | 686/4120 [06:00<28:38,  2.00it/s]
 17%|█▋        | 687/4120 [06:00<28:39,  2.00it/s]
 17%|█▋        | 688/4120 [06:01<28:38,  2.00it/s]
 17%|█▋        | 689/4120 [06:01<28:37,  2.00it/s]
 17%|█▋        | 690/4120 [06:02<28:37,  2.00it/s]
 17%|█▋        | 691/4120 [06:02<28:36,  2.00it/s]
 17%|█▋        | 692/4120 [06:03<28:35,  2.00it/s]
 17%|█▋        | 693/4120 [06:03<28:35,  2.00it/s]
 17%|█▋        | 694/4120 [06:04<28:35,  2.00it/s]
 17%|█▋        | 695/4120 [06:04<28:35,  2.00it/s]
 17%|█▋        | 696/4120 [06:05<28:34,  2.00it/s]
 17%|█▋        | 697/4120 [06:05<28:33,  2.00it/s]
 17%|█▋        | 698/4120 [06:06<28:33,  2.00it/s]
 17%|█▋        | 699/4120 [06:06<28:32,  2.00it/s]
 17%|█▋        | 700/4120 [06:07<28:31,  2.00it/s]
 17%|█▋        | 701/4120 [06:07<28:31,  2.00it/s]
 17%|█▋        | 702/4120 [06:08<28:31,  2.00it/s]
 17%|█▋        | 703/4120 [06:08<28:30,  2.00it/s]
 17%|█▋        | 704/4120 [06:09<28:30,  2.00it/s]
 17%|█▋        | 705/4120 [06:09<28:30,  2.00it/s]
 17%|█▋        | 706/4120 [06:10<28:29,  2.00it/s]
 17%|█▋        | 707/4120 [06:10<28:30,  2.00it/s]
 17%|█▋        | 708/4120 [06:11<28:28,  2.00it/s]
 17%|█▋        | 709/4120 [06:11<28:28,  2.00it/s]
 17%|█▋        | 710/4120 [06:12<28:27,  2.00it/s]
 17%|█▋        | 711/4120 [06:12<28:27,  2.00it/s]
 17%|█▋        | 712/4120 [06:13<28:26,  2.00it/s]
 17%|█▋        | 713/4120 [06:13<28:26,  2.00it/s]
 17%|█▋        | 714/4120 [06:14<28:25,  2.00it/s]
 17%|█▋        | 715/4120 [06:14<28:24,  2.00it/s]
 17%|█▋        | 716/4120 [06:15<28:23,  2.00it/s]
 17%|█▋        | 717/4120 [06:15<28:23,  2.00it/s]
 17%|█▋        | 718/4120 [06:16<28:23,  2.00it/s]
 17%|█▋        | 719/4120 [06:16<28:23,  2.00it/s]
 17%|█▋        | 720/4120 [06:17<28:22,  2.00it/s]
 18%|█▊        | 721/4120 [06:17<28:21,  2.00it/s]
 18%|█▊        | 722/4120 [06:18<28:20,  2.00it/s]
 18%|█▊        | 723/4120 [06:18<28:21,  2.00it/s]
 18%|█▊        | 724/4120 [06:19<28:20,  2.00it/s]
 18%|█▊        | 725/4120 [06:19<28:19,  2.00it/s]
 18%|█▊        | 726/4120 [06:20<28:19,  2.00it/s]
 18%|█▊        | 727/4120 [06:20<28:18,  2.00it/s]
 18%|█▊        | 728/4120 [06:21<28:17,  2.00it/s]
 18%|█▊        | 729/4120 [06:21<28:17,  2.00it/s]
 18%|█▊        | 730/4120 [06:22<28:16,  2.00it/s]
 18%|█▊        | 731/4120 [06:22<28:17,  2.00it/s]
 18%|█▊        | 732/4120 [06:23<28:15,  2.00it/s]
 18%|█▊        | 733/4120 [06:23<28:15,  2.00it/s]
 18%|█▊        | 734/4120 [06:24<28:14,  2.00it/s]
 18%|█▊        | 735/4120 [06:24<28:13,  2.00it/s]
 18%|█▊        | 736/4120 [06:25<28:14,  2.00it/s]
 18%|█▊        | 737/4120 [06:25<28:13,  2.00it/s]
 18%|█▊        | 738/4120 [06:26<28:13,  2.00it/s]
 18%|█▊        | 739/4120 [06:26<28:13,  2.00it/s]
 18%|█▊        | 740/4120 [06:27<28:12,  2.00it/s]
 18%|█▊        | 741/4120 [06:27<28:12,  2.00it/s]
 18%|█▊        | 742/4120 [06:28<28:11,  2.00it/s]
 18%|█▊        | 743/4120 [06:28<28:10,  2.00it/s]
 18%|█▊        | 744/4120 [06:29<28:11,  2.00it/s]
 18%|█▊        | 745/4120 [06:29<28:10,  2.00it/s]
 18%|█▊        | 746/4120 [06:30<28:10,  2.00it/s]
 18%|█▊        | 747/4120 [06:30<28:09,  2.00it/s]
 18%|█▊        | 748/4120 [06:31<28:09,  2.00it/s]
 18%|█▊        | 749/4120 [06:31<28:07,  2.00it/s]
 18%|█▊        | 750/4120 [06:32<28:06,  2.00it/s]
 18%|█▊        | 751/4120 [06:32<28:05,  2.00it/s]
 18%|█▊        | 752/4120 [06:33<28:06,  2.00it/s]
 18%|█▊        | 753/4120 [06:33<28:05,  2.00it/s]
 18%|█▊        | 754/4120 [06:34<28:04,  2.00it/s]
 18%|█▊        | 755/4120 [06:34<28:04,  2.00it/s]
 18%|█▊        | 756/4120 [06:35<28:03,  2.00it/s]
 18%|█▊        | 757/4120 [06:35<28:04,  2.00it/s]
 18%|█▊        | 758/4120 [06:36<28:03,  2.00it/s]
 18%|█▊        | 759/4120 [06:36<28:03,  2.00it/s]
 18%|█▊        | 760/4120 [06:37<28:02,  2.00it/s]
 18%|█▊        | 761/4120 [06:37<28:01,  2.00it/s]
 18%|█▊        | 762/4120 [06:38<28:01,  2.00it/s]
 19%|█▊        | 763/4120 [06:38<28:00,  2.00it/s]
 19%|█▊        | 764/4120 [06:39<28:00,  2.00it/s]
 19%|█▊        | 765/4120 [06:39<28:00,  2.00it/s]
 19%|█▊        | 766/4120 [06:40<27:59,  2.00it/s]
 19%|█▊        | 767/4120 [06:40<27:58,  2.00it/s]
 19%|█▊        | 768/4120 [06:41<27:57,  2.00it/s]
 19%|█▊        | 769/4120 [06:41<27:57,  2.00it/s]
 19%|█▊        | 770/4120 [06:42<27:57,  2.00it/s]
 19%|█▊        | 771/4120 [06:42<27:56,  2.00it/s]
 19%|█▊        | 772/4120 [06:43<27:56,  2.00it/s]
 19%|█▉        | 773/4120 [06:43<27:55,  2.00it/s]
 19%|█▉        | 774/4120 [06:44<27:55,  2.00it/s]
 19%|█▉        | 775/4120 [06:44<27:54,  2.00it/s]
 19%|█▉        | 776/4120 [06:45<27:53,  2.00it/s]
 19%|█▉        | 777/4120 [06:45<27:53,  2.00it/s]
 19%|█▉        | 778/4120 [06:46<27:53,  2.00it/s]
 19%|█▉        | 779/4120 [06:46<27:53,  2.00it/s]
 19%|█▉        | 780/4120 [06:47<27:52,  2.00it/s]
 19%|█▉        | 781/4120 [06:47<27:52,  2.00it/s]
 19%|█▉        | 782/4120 [06:48<27:51,  2.00it/s]
 19%|█▉        | 783/4120 [06:48<27:50,  2.00it/s]
 19%|█▉        | 784/4120 [06:49<27:50,  2.00it/s]
 19%|█▉        | 785/4120 [06:49<27:50,  2.00it/s]
 19%|█▉        | 786/4120 [06:50<27:50,  2.00it/s]
 19%|█▉        | 787/4120 [06:50<27:48,  2.00it/s]
 19%|█▉        | 788/4120 [06:51<27:48,  2.00it/s]
 19%|█▉        | 789/4120 [06:51<27:47,  2.00it/s]
 19%|█▉        | 790/4120 [06:52<27:47,  2.00it/s]
 19%|█▉        | 791/4120 [06:52<27:46,  2.00it/s]
 19%|█▉        | 792/4120 [06:53<27:45,  2.00it/s]
 19%|█▉        | 793/4120 [06:53<27:45,  2.00it/s]
 19%|█▉        | 794/4120 [06:54<27:45,  2.00it/s]
 19%|█▉        | 795/4120 [06:54<27:44,  2.00it/s]
 19%|█▉        | 796/4120 [06:55<27:43,  2.00it/s]
 19%|█▉        | 797/4120 [06:55<27:43,  2.00it/s]
 19%|█▉        | 798/4120 [06:56<27:43,  2.00it/s]
 19%|█▉        | 799/4120 [06:56<27:42,  2.00it/s]
 19%|█▉        | 800/4120 [06:57<27:41,  2.00it/s]
 19%|█▉        | 801/4120 [06:57<27:41,  2.00it/s]
 19%|█▉        | 802/4120 [06:58<27:41,  2.00it/s]
 19%|█▉        | 803/4120 [06:58<27:40,  2.00it/s]
 20%|█▉        | 804/4120 [06:59<27:40,  2.00it/s]
 20%|█▉        | 805/4120 [06:59<27:39,  2.00it/s]
 20%|█▉        | 806/4120 [07:00<27:40,  2.00it/s]
 20%|█▉        | 807/4120 [07:00<27:39,  2.00it/s]
 20%|█▉        | 808/4120 [07:01<27:38,  2.00it/s]
 20%|█▉        | 809/4120 [07:01<27:37,  2.00it/s]
 20%|█▉        | 810/4120 [07:02<27:37,  2.00it/s]
 20%|█▉        | 811/4120 [07:02<27:37,  2.00it/s]
 20%|█▉        | 812/4120 [07:03<27:37,  2.00it/s]
 20%|█▉        | 813/4120 [07:03<27:36,  2.00it/s]
 20%|█▉        | 814/4120 [07:04<27:35,  2.00it/s]
 20%|█▉        | 815/4120 [07:04<27:34,  2.00it/s]
 20%|█▉        | 816/4120 [07:05<27:33,  2.00it/s]
 20%|█▉        | 817/4120 [07:05<27:32,  2.00it/s]
 20%|█▉        | 818/4120 [07:06<27:32,  2.00it/s]
 20%|█▉        | 819/4120 [07:06<27:32,  2.00it/s]
 20%|█▉        | 820/4120 [07:07<27:31,  2.00it/s]
 20%|█▉        | 821/4120 [07:07<27:31,  2.00it/s]
 20%|█▉        | 822/4120 [07:08<27:31,  2.00it/s]
 20%|█▉        | 823/4120 [07:08<27:29,  2.00it/s]
 20%|██        | 824/4120 [07:08<25:24,  2.16it/s]
                                                  

 20%|██        | 824/4120 [07:09<25:24,  2.16it/s]{'eval_loss': 0.05669615417718887, 'eval_runtime': 13.1912, 'eval_samples_per_second': 62.466, 'eval_steps_per_second': 1.971, 'epoch': 1.0}
{'loss': 0.0444, 'grad_norm': 2.062407970428467, 'learning_rate': 4e-05, 'epoch': 2.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:00<00:06,  3.92it/s][A

 12%|█▏        | 3/26 [00:01<00:08,  2.77it/s][A

 15%|█▌        | 4/26 [00:01<00:09,  2.40it/s][A

 19%|█▉        | 5/26 [00:02<00:09,  2.22it/s][A

 23%|██▎       | 6/26 [00:02<00:09,  2.13it/s][A

 27%|██▋       | 7/26 [00:03<00:09,  2.07it/s][A

 31%|███       | 8/26 [00:03<00:08,  2.03it/s][A

 35%|███▍      | 9/26 [00:04<00:08,  2.01it/s][A

 38%|███▊      | 10/26 [00:04<00:08,  1.99it/s][A

 42%|████▏     | 11/26 [00:05<00:07,  1.98it/s][A

 46%|████▌     | 12/26 [00:05<00:07,  1.97it/s][A

 50%|█████     | 13/26 [00:06<00:06,  1.97it/s][A

 54%|█████▍    | 14/26 [00:06<00:06,  1.96it/s][A

 58%|█████▊    | 15/26 [00:07<00:05,  1.96it/s][A

 62%|██████▏   | 16/26 [00:07<00:05,  1.96it/s][A

 65%|██████▌   | 17/26 [00:08<00:04,  1.96it/s][A

 69%|██████▉   | 18/26 [00:08<00:04,  1.96it/s][A

 73%|███████▎  | 19/26 [00:09<00:03,  1.96it/s][A

 77%|███████▋  | 20/26 [00:09<00:03,  1.96it/s][A

 81%|████████  | 21/26 [00:10<00:02,  1.96it/s][A

 85%|████████▍ | 22/26 [00:10<00:02,  1.96it/s][A

 88%|████████▊ | 23/26 [00:11<00:01,  1.96it/s][A

 92%|█████████▏| 24/26 [00:11<00:01,  1.96it/s][A

 96%|█████████▌| 25/26 [00:12<00:00,  1.96it/s][A

100%|██████████| 26/26 [00:12<00:00,  2.01it/s][A
                                                  

                                               
[A
 20%|██        | 824/4120 [07:22<25:24,  2.16it/s]

100%|██████████| 26/26 [00:13<00:00,  2.01it/s][A

                                               [A
 20%|██        | 825/4120 [07:26<5:07:22,  5.60s/it]
 20%|██        | 826/4120 [07:27<3:43:20,  4.07s/it]
 20%|██        | 827/4120 [07:27<2:44:31,  3.00s/it]
 20%|██        | 828/4120 [07:28<2:03:22,  2.25s/it]
 20%|██        | 829/4120 [07:28<1:34:34,  1.72s/it]
 20%|██        | 830/4120 [07:29<1:14:25,  1.36s/it]
 20%|██        | 831/4120 [07:29<1:00:18,  1.10s/it]
 20%|██        | 832/4120 [07:30<50:26,  1.09it/s]  
 20%|██        | 833/4120 [07:30<43:31,  1.26it/s]
 20%|██        | 834/4120 [07:31<38:41,  1.42it/s]
 20%|██        | 835/4120 [07:31<35:17,  1.55it/s]
 20%|██        | 836/4120 [07:32<32:54,  1.66it/s]
 20%|██        | 837/4120 [07:32<31:15,  1.75it/s]
 20%|██        | 838/4120 [07:33<30:05,  1.82it/s]
 20%|██        | 839/4120 [07:33<29:15,  1.87it/s]
 20%|██        | 840/4120 [07:34<28:41,  1.91it/s]
 20%|██        | 841/4120 [07:34<28:17,  1.93it/s]
 20%|██        | 842/4120 [07:35<27:59,  1.95it/s]
 20%|██        | 843/4120 [07:35<27:47,  1.96it/s]
 20%|██        | 844/4120 [07:36<27:38,  1.97it/s]
 21%|██        | 845/4120 [07:36<27:32,  1.98it/s]
 21%|██        | 846/4120 [07:37<27:27,  1.99it/s]
 21%|██        | 847/4120 [07:37<27:24,  1.99it/s]
 21%|██        | 848/4120 [07:38<27:22,  1.99it/s]
 21%|██        | 849/4120 [07:38<27:21,  1.99it/s]
 21%|██        | 850/4120 [07:39<27:19,  1.99it/s]
 21%|██        | 851/4120 [07:39<27:18,  2.00it/s]
 21%|██        | 852/4120 [07:40<27:16,  2.00it/s]
 21%|██        | 853/4120 [07:40<27:15,  2.00it/s]
 21%|██        | 854/4120 [07:41<27:15,  2.00it/s]
